[LOGFILE] grid_04x04_k4_k6_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 247643273b 5.041s
[tool] dummy
[Parse] 362577us
[tool] smt-scope
[Parse] 970836us
[Graph] 511434us
[Analysis] 119205us
[Stats] 0 mbqi, 264810 ts, 0 axiom, 0 quant, 546399 proof, 21651 ntp, 103749 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 171) to show a single one.
[Parse] 37489ms
[Graph] 152ms
[Analysis] 1242ms
[Loops] 0 true, 0 false
