[LOGFILE] grid_04x04_k3_k4_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4676844b 0.145s
[tool] dummy
[Parse] 11002us
[tool] smt-scope
[Parse] 32312us
[Graph] 12777us
[Analysis] 4661us
[Stats] 0 mbqi, 13256 ts, 0 axiom, 0 quant, 27265 proof, 1363 ntp, 1888 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] 1190ms
[Graph] 6ms
[Analysis] 61ms
[Loops] 0 true, 0 false
