[LOGFILE] grid_02x02_k2_k3_unsat_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 220424772b 5.039s
[tool] dummy
[Parse] 322584us
[tool] smt-scope
[Parse] 645466us
[Graph] 118434us
[Analysis] 38367us
[Stats] 0 mbqi, 163043 ts, 0 axiom, 0 quant, 132832 proof, 53317 ntp, 39792 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 275) to show a single one.
[Parse] 27548ms
[Graph] 59ms
[Analysis] 671ms
[Loops] 0 true, 0 false
