[LOGFILE] grid_02x02_k2_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 182001b 0.044s
[tool] dummy
[Parse] 439us
[tool] smt-scope
[Parse] 1689us
[Graph] 510us
[Analysis] 290us
[Stats] 0 mbqi, 509 ts, 0 axiom, 0 quant, 1488 proof, 93 ntp, 67 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 75ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
