[LOGFILE] grid_04x04_k3_k7_A4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 18553833b 0.472s
[tool] dummy
[Parse] 35380us
[tool] smt-scope
[Parse] 116701us
[Graph] 40272us
[Analysis] 12584us
[Stats] 0 mbqi, 42413 ts, 0 axiom, 0 quant, 84719 proof, 3764 ntp, 12843 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 31) to show a single one.
[Parse] 4154ms
[Graph] 20ms
[Analysis] 179ms
[Loops] 0 true, 0 false
