[LOGFILE] grid_08x08_k2_k10_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 116299773b 2.443s
[tool] dummy
[Parse] 199307us
[tool] smt-scope
[Parse] 684263us
[Graph] 241632us
[Analysis] 97000us
[Stats] 0 mbqi, 304208 ts, 0 axiom, 0 quant, 397769 proof, 22847 ntp, 51066 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 20) to show a single one.
[Parse] 27356ms
[Graph] 139ms
[Analysis] 1437ms
[Loops] 0 true, 0 false
