[LOGFILE] InfiniteTrees-Impl___module.__default.Proposition2__Lemma0_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 740315b 0.059s
[tool] dummy
[Parse] 1205us
[tool] smt-scope
[Parse] 4740us
[Graph] 1539us
[Analysis] 871us
[Stats] 0 mbqi, 443 ts, 0 axiom, 183 quant, 4331 proof, 1383 ntp, 20 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 10 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 7 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q8{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q9{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q15{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q16{0}] 23 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q17{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q20{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q22{0}] 0 0
