[LOGFILE] Problem3-CheckWellFormed___module.DoublyLinkedList.In-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 237181b 0.047s
[tool] dummy
[Parse] 559us
[tool] smt-scope
[Parse] 2314us
[Graph] 776us
[Analysis] 335us
[Stats] 0 mbqi, 301 ts, 0 axiom, 1 quant, 2465 proof, 478 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] Problem3dfy.105:12{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] Problem3dfy.105:12{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q19{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q20{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q22{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q26{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q37{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q38{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] Problem3dfy.105:12{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] Problem3dfy.105:12{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q77{0}] 1 0
[QuantInstCount] Problem3dfy.99:18{0}[q79{0}] 0 0
[QuantInstCount] Problem3dfy.99:18{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q101{0}] 0 0
[QuantInstCount] Problem3dfy.105:12{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] Problem3dfy.105:12{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
