[LOGFILE] problem_U75-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 169220698b 5.066s
[tool] dummy
[Parse] 268286us
[tool] smt-scope
[Parse] 1169646us
[Graph] 748012us
[Analysis] 950446us
[Stats] 0 mbqi, 185990 ts, 0 axiom, 50393 quant, 833009 proof, 40 ntp, 3 cdcl,
[Loops] 1 true, 1 false
[OneLoop] 3 repetitions, true-loop, k!22{0}[q27{0}]
[OneLoop] 10 repetitions, false-loop, k!22{0}[q27{0}] -> k!22{1}[q27{1}]
