[LOGFILE] BinomialHeap-vconcat-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 36157777b 5.042s
[tool] dummy
[Parse] 52021us
[tool] smt-scope
[Parse] 259998us
[Graph] 94796us
[Analysis] 79938us
[Stats] 0 mbqi, 15419 ts, 13400 axiom, 11321 quant, 140153 proof, 31429 ntp, 541 cdcl,
[Loops] 0 true, 0 false
[Branching] 22 stdinbpl.778:15{0}[q108{0}] 3.3392857142857144x stdinbpl.949:15{0}[q111{0}] 1.641025641025641x stdinbpl.1309:15{0}[q114{0}] 1.4x stdinbpl.1118:15{0}[q972{0}] 1.8936170212765957x stdinbpl.365:15{0}[q979{0}] 1.625x stdinbpl.651:15{0}[q985{0}] 1.6842105263157894x stdinbpl.1443:15{0}[q1232{0}] 1.3076923076923077x stdinbpl.1663:15{0}[q1235{0}] 1.4848484848484849x stdinbpl.1935:15{0}[q1238{0}] 1.3571428571428572x stdinbpl.771:15{0}[q1818{0}] 1.1044776119402986x stdinbpl.644:15{0}[q1824{0}] 1.3404255319148937x stdinbpl.358:15{0}[q1826{0}] 1.1764705882352942x stdinbpl.1928:15{0}[q1830{0}] 1.2x stdinbpl.2302:15{0}[q1856{0}] 11.318181818181818x stdinbpl.52:19{0}[q1864{0}] 1.1304347826086956x stdinbpl.1656:15{0}[q1916{0}] 1.2075471698113207x stdinbpl.955:15{0}[q1930{0}] 1.5714285714285714x stdinbpl.784:15{0}[q1932{0}] 3.04x stdinbpl.371:15{0}[q1934{0}] 1.6037735849056605x stdinbpl.1124:15{0}[q1938{0}] 2x stdinbpl.1302:15{0}[q2068{0}] 1.3823529411764706x stdinbpl.1111:15{0}[q2070{0}] 1.481012658227848x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 72
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 72
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 72
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 72
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 72
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 72
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 72
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 72
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 72
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 72
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 72
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 72
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 72
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 72
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 72
[QuantInstCount] constructor_accessor_axiom{0}[q17{0}] 0 72
[QuantInstCount] constructor_accessor_axiom{0}[q18{0}] 0 72
[QuantInstCount] constructor_accessor_axiom{0}[q19{0}] 0 72
[QuantInstCount] constructor_accessor_axiom{0}[q20{0}] 0 72
[QuantInstCount] constructor_accessor_axiom{0}[q21{0}] 0 72
[QuantInstCount] constructor_accessor_axiom{0}[q22{0}] 0 519
[QuantInstCount] constructor_accessor_axiom{0}[q23{0}] 0 519
[QuantInstCount] constructor_accessor_axiom{0}[q24{0}] 0 519
[QuantInstCount] constructor_accessor_axiom{0}[q25{0}] 0 519
[QuantInstCount] constructor_accessor_axiom{0}[q26{0}] 0 519
[QuantInstCount] constructor_accessor_axiom{0}[q27{0}] 0 519
[QuantInstCount] constructor_accessor_axiom{0}[q28{0}] 0 519
[QuantInstCount] constructor_accessor_axiom{0}[q29{0}] 0 519
[QuantInstCount] constructor_accessor_axiom{0}[q30{0}] 0 519
[QuantInstCount] constructor_accessor_axiom{0}[q31{0}] 0 519
[QuantInstCount] constructor_accessor_axiom{0}[q32{0}] 0 519
[QuantInstCount] constructor_accessor_axiom{0}[q33{0}] 0 519
[QuantInstCount] constructor_accessor_axiom{0}[q34{0}] 0 519
[QuantInstCount] constructor_accessor_axiom{0}[q35{0}] 0 519
[QuantInstCount] constructor_accessor_axiom{0}[q36{0}] 0 519
[QuantInstCount] constructor_accessor_axiom{0}[q37{0}] 0 519
[QuantInstCount] constructor_accessor_axiom{0}[q38{0}] 0 519
[QuantInstCount] constructor_accessor_axiom{0}[q39{0}] 0 519
[QuantInstCount] constructor_accessor_axiom{0}[q40{0}] 0 519
[QuantInstCount] constructor_accessor_axiom{0}[q41{0}] 0 519
[QuantInstCount] constructor_accessor_axiom{0}[q42{0}] 0 79
[QuantInstCount] constructor_accessor_axiom{0}[q43{0}] 0 79
[QuantInstCount] constructor_accessor_axiom{0}[q44{0}] 0 79
[QuantInstCount] constructor_accessor_axiom{0}[q45{0}] 0 79
[QuantInstCount] constructor_accessor_axiom{0}[q46{0}] 0 79
[QuantInstCount] constructor_accessor_axiom{0}[q47{0}] 0 79
