[LOGFILE] testsresourceslanguageclear.vy-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2415418b 0.172s
[tool] dummy
[Parse] 6881us
[tool] smt-scope
[Parse] 19249us
[Graph] 7072us
[Analysis] 3249us
[Stats] 0 mbqi, 2490 ts, 12 axiom, 52 quant, 25613 proof, 3757 ntp, 201 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 6
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<$Map<Int~_$Map<Int~_Int>>>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$StructOps<$Map<Int~_$Map<Int~_Int>>>To$SnapTo$StructOps<$Map<Int~_$Map<Int~_Int>>>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapTos$struct$selfTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.s$struct$selfTo$SnapTos$struct$self{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructTo$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.$StructTo$SnapTo$Struct{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTos$resource$$creatorTo$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.s$resource$$creatorTo$SnapTos$resource$$creator{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$ContractTo$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$ContractTo$SnapTo$Contract{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$BlockchainTo$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$BlockchainTo$SnapTo$Blockchain{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$ConvertTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.$ConvertTo$SnapTo$Convert{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<Seq<Int>>To$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.$StructOps<Seq<Int>>To$SnapTo$StructOps<Seq<Int>>{0}[q29{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RangeTo$Snap{0}[q30{0}] 0 0
[QuantInstCount] $Snap.$RangeTo$SnapTo$Range{0}[q31{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$IntTo$Snap{0}[q32{0}] 0 0
[QuantInstCount] $Snap.$IntTo$SnapTo$Int{0}[q33{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<$Map<Int~_Int>>To$Snap{0}[q34{0}] 0 0
[QuantInstCount] $Snap.$StructOps<$Map<Int~_Int>>To$SnapTo$StructOps<$Map<Int~_Int>>{0}[q35{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MathTo$Snap{0}[q36{0}] 0 0
[QuantInstCount] $Snap.$MathTo$SnapTo$Math{0}[q37{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<Int>To$Snap{0}[q38{0}] 0 0
[QuantInstCount] $Snap.$StructOps<Int>To$SnapTo$StructOps<Int>{0}[q39{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$Map<Int~_$Struct>To$Snap{0}[q40{0}] 0 0
[QuantInstCount] $Snap.$Map<Int~_$Struct>To$SnapTo$Map<Int~_$Struct>{0}[q41{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<Bool>To$Snap{0}[q42{0}] 0 0
[QuantInstCount] $Snap.$StructOps<Bool>To$SnapTo$StructOps<Bool>{0}[q43{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MapInt<Int>To$Snap{0}[q44{0}] 0 0
[QuantInstCount] $Snap.$MapInt<Int>To$SnapTo$MapInt<Int>{0}[q45{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$Map<Int~_Int>To$Snap{0}[q46{0}] 0 0
[QuantInstCount] $Snap.$Map<Int~_Int>To$SnapTo$Map<Int~_Int>{0}[q47{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$Map<Int~_$Map<Int~_Int>>To$Snap{0}[q48{0}] 0 0
[QuantInstCount] $Snap.$Map<Int~_$Map<Int~_Int>>To$SnapTo$Map<Int~_$Map<Int~_Int>>{0}[q49{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<$Struct>To$Snap{0}[q50{0}] 0 0
[QuantInstCount] $Snap.$StructOps<$Struct>To$SnapTo$StructOps<$Struct>{0}[q51{0}] 0 0
[QuantInstCount] k!493{0}[q52{0}] 0 0
[QuantInstCount] k!493{0}[q53{0}] 8 0
[QuantInstCount] k!498{0}[q55{0}] 0 0
[QuantInstCount] k!498{0}[q56{0}] 6 0
[QuantInstCount] k!502{0}[q58{0}] 0 0
[QuantInstCount] k!510{0}[q59{0}] 0 0
[QuantInstCount] k!510{0}[q60{0}] 0 0
[QuantInstCount] k!516{0}[q62{0}] 0 0
[QuantInstCount] k!516{0}[q63{0}] 0 0
[QuantInstCount] k!520{0}[q65{0}] 0 0
[QuantInstCount] k!524{0}[q66{0}] 0 0
[QuantInstCount] k!524{0}[q67{0}] 0 0
[QuantInstCount] k!528{0}[q69{0}] 0 0
[QuantInstCount] k!528{0}[q70{0}] 0 0
[QuantInstCount] k!539{0}[q72{0}] 0 0
[QuantInstCount] k!539{1}[q72{1}] 0 0
[QuantInstCount] k!539{0}[q73{0}] 0 0
[QuantInstCount] k!539{1}[q73{1}] 0 0
[QuantInstCount] k!553{0}[q75{0}] 0 0
[QuantInstCount] k!553{0}[q76{0}] 0 0
[QuantInstCount] k!567{0}[q78{0}] 0 0
[QuantInstCount] k!567{0}[q79{0}] 0 0
[QuantInstCount] k!574{0}[q81{0}] 0 0
[QuantInstCount] k!574{1}[q81{1}] 0 0
[QuantInstCount] k!574{0}[q82{0}] 0 0
[QuantInstCount] k!574{1}[q82{1}] 0 0
[QuantInstCount] k!583{0}[q84{0}] 0 0
[QuantInstCount] k!583{1}[q84{1}] 0 0
[QuantInstCount] k!583{0}[q85{0}] 0 0
[QuantInstCount] k!583{1}[q85{1}] 0 0
[QuantInstCount] k!594{0}[q87{0}] 0 0
[QuantInstCount] k!594{1}[q87{1}] 0 0
[QuantInstCount] k!594{0}[q88{0}] 0 0
[QuantInstCount] k!594{1}[q88{1}] 0 0
[QuantInstCount] k!601{0}[q90{0}] 0 0
[QuantInstCount] k!601{1}[q90{1}] 0 0
[QuantInstCount] k!601{0}[q91{0}] 0 0
[QuantInstCount] k!601{1}[q91{1}] 0 0
[QuantInstCount] k!614{0}[q93{0}] 0 0
[QuantInstCount] k!614{1}[q93{1}] 0 0
[QuantInstCount] k!614{0}[q94{0}] 0 0
[QuantInstCount] k!614{1}[q94{1}] 0 0
[QuantInstCount] k!622{0}[q96{0}] 0 0
[QuantInstCount] k!622{0}[q97{0}] 0 0
[QuantInstCount] k!630{0}[q99{0}] 0 0
[QuantInstCount] k!630{0}[q100{0}] 0 0
[QuantInstCount] k!636{0}[q102{0}] 0 0
