[LOGFILE] testsresourceslanguagearray.vy-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 184736107b 4.297s
[tool] dummy
[Parse] 236693us
[tool] smt-scope
[Parse] 1067088us
[Graph] 909550us
[Analysis] 512003us
[Stats] 0 mbqi, 84745 ts, 40 axiom, 55639 quant, 662962 proof, 124138 ntp, 8381 cdcl,
[Loops] 0 true, 1 false
[OneLoop] 9 repetitions, false-loop, prog.$get_set_1_ax{0}[q564{0}]
[ExtraLoop] 9
[Branching] 2 k!1161{1}[q2122{1}] 1.285763293310463x k!1189{0}[q2126{0}] 2.4977064220183487x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 20
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 20
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Seq<Seq<Int>>>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<Seq<Seq<Int>>>To$SnapToSeq<Seq<Seq<Int>>>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Seq<Int>>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Seq<Seq<Int>>To$SnapToSeq<Seq<Int>>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$Array<Seq<Seq<Int>>>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.$Array<Seq<Seq<Int>>>To$SnapTo$Array<Seq<Seq<Int>>>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructTo$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$StructTo$SnapTo$Struct{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$ContractTo$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$ContractTo$SnapTo$Contract{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$Array<Seq<Int>>To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$Array<Seq<Int>>To$SnapTo$Array<Seq<Int>>{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<$Struct>To$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.$StructOps<$Struct>To$SnapTo$StructOps<$Struct>{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<Seq<Int>>To$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.$StructOps<Seq<Int>>To$SnapTo$StructOps<Seq<Int>>{0}[q29{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RangeTo$Snap{0}[q30{0}] 0 0
[QuantInstCount] $Snap.$RangeTo$SnapTo$Range{0}[q31{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$IntTo$Snap{0}[q32{0}] 0 0
[QuantInstCount] $Snap.$IntTo$SnapTo$Int{0}[q33{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<$Map<Int~_Int>>To$Snap{0}[q34{0}] 0 0
[QuantInstCount] $Snap.$StructOps<$Map<Int~_Int>>To$SnapTo$StructOps<$Map<Int~_Int>>{0}[q35{0}] 0 0
[QuantInstCount] $Snap.$SnapTos$struct$selfTo$Snap{0}[q36{0}] 0 0
[QuantInstCount] $Snap.s$struct$selfTo$SnapTos$struct$self{0}[q37{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<Seq<Seq<Seq<Int>>>>To$Snap{0}[q38{0}] 0 0
[QuantInstCount] $Snap.$StructOps<Seq<Seq<Seq<Int>>>>To$SnapTo$StructOps<Seq<Seq<Seq<Int>>>>{0}[q39{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$Map<Int~_Seq<Int>>To$Snap{0}[q40{0}] 0 0
[QuantInstCount] $Snap.$Map<Int~_Seq<Int>>To$SnapTo$Map<Int~_Seq<Int>>{0}[q41{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MathTo$Snap{0}[q42{0}] 0 0
[QuantInstCount] $Snap.$MathTo$SnapTo$Math{0}[q43{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<Int>To$Snap{0}[q44{0}] 0 0
[QuantInstCount] $Snap.$StructOps<Int>To$SnapTo$StructOps<Int>{0}[q45{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<$Map<Int~_Seq<Int>>>To$Snap{0}[q46{0}] 0 0
[QuantInstCount] $Snap.$StructOps<$Map<Int~_Seq<Int>>>To$SnapTo$StructOps<$Map<Int~_Seq<Int>>>{0}[q47{0}] 0 0
[QuantInstCount] $Snap.$SnapTos$resource$$creatorTo$Snap{0}[q48{0}] 0 0
[QuantInstCount] $Snap.s$resource$$creatorTo$SnapTos$resource$$creator{0}[q49{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$Map<Int~_$Struct>To$Snap{0}[q50{0}] 0 0
[QuantInstCount] $Snap.$Map<Int~_$Struct>To$SnapTo$Map<Int~_$Struct>{0}[q51{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<Bool>To$Snap{0}[q52{0}] 0 0
[QuantInstCount] $Snap.$StructOps<Bool>To$SnapTo$StructOps<Bool>{0}[q53{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$BlockchainTo$Snap{0}[q54{0}] 0 0
[QuantInstCount] $Snap.$BlockchainTo$SnapTo$Blockchain{0}[q55{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$Array<Int>To$Snap{0}[q56{0}] 0 0
[QuantInstCount] $Snap.$Array<Int>To$SnapTo$Array<Int>{0}[q57{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$ConvertTo$Snap{0}[q58{0}] 0 0
[QuantInstCount] $Snap.$ConvertTo$SnapTo$Convert{0}[q59{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<Seq<Seq<Int>>>To$Snap{0}[q60{0}] 0 0
[QuantInstCount] $Snap.$StructOps<Seq<Seq<Int>>>To$SnapTo$StructOps<Seq<Seq<Int>>>{0}[q61{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MapInt<Int>To$Snap{0}[q62{0}] 0 0
[QuantInstCount] $Snap.$MapInt<Int>To$SnapTo$MapInt<Int>{0}[q63{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$Map<Int~_Int>To$Snap{0}[q64{0}] 0 0
[QuantInstCount] $Snap.$Map<Int~_Int>To$SnapTo$Map<Int~_Int>{0}[q65{0}] 0 0
[QuantInstCount] k!645{0}[q66{0}] 0 0
[QuantInstCount] k!645{0}[q67{0}] 27 0
[QuantInstCount] k!650{0}[q69{0}] 0 0
[QuantInstCount] k!650{0}[q70{0}] 20 0
[QuantInstCount] k!654{0}[q72{0}] 0 0
[QuantInstCount] k!662{0}[q73{0}] 0 0
[QuantInstCount] k!662{0}[q74{0}] 0 0
[QuantInstCount] k!668{0}[q76{0}] 0 0
[QuantInstCount] k!668{0}[q77{0}] 0 0
[QuantInstCount] k!672{0}[q79{0}] 0 0
[QuantInstCount] k!676{0}[q80{0}] 0 0
[QuantInstCount] k!676{0}[q81{0}] 2323 0
[QuantInstCount] k!680{0}[q83{0}] 0 0
[QuantInstCount] k!680{0}[q84{0}] 2413 0
[QuantInstCount] k!691{0}[q86{0}] 0 0
[QuantInstCount] k!691{1}[q86{1}] 0 0
[QuantInstCount] k!691{0}[q87{0}] 0 0
[QuantInstCount] k!691{1}[q87{1}] 0 0
[QuantInstCount] k!705{0}[q89{0}] 0 0
[QuantInstCount] k!705{0}[q90{0}] 0 0
[QuantInstCount] k!719{0}[q92{0}] 0 0
[QuantInstCount] k!719{0}[q93{0}] 0 0
[QuantInstCount] k!726{0}[q95{0}] 0 0
[QuantInstCount] k!726{1}[q95{1}] 0 0
[QuantInstCount] k!726{0}[q96{0}] 0 0
[QuantInstCount] k!726{1}[q96{1}] 0 0
[QuantInstCount] k!735{0}[q98{0}] 0 0
[QuantInstCount] k!735{1}[q98{1}] 0 0
[QuantInstCount] k!735{0}[q99{0}] 0 0
[QuantInstCount] k!735{1}[q99{1}] 0 0
[QuantInstCount] k!746{0}[q101{0}] 0 0
[QuantInstCount] k!746{1}[q101{1}] 0 0
[QuantInstCount] k!746{0}[q102{0}] 0 0
[QuantInstCount] k!746{1}[q102{1}] 0 0
[QuantInstCount] k!753{0}[q104{0}] 0 0
[QuantInstCount] k!753{1}[q104{1}] 0 0
[QuantInstCount] k!753{0}[q105{0}] 0 0
[QuantInstCount] k!753{1}[q105{1}] 0 0
[QuantInstCount] k!766{0}[q107{0}] 0 0
[QuantInstCount] k!766{1}[q107{1}] 0 0
[QuantInstCount] k!766{0}[q108{0}] 0 0
[QuantInstCount] k!766{1}[q108{1}] 0 0
[QuantInstCount] k!774{0}[q110{0}] 0 0
[QuantInstCount] k!774{0}[q111{0}] 0 0
[QuantInstCount] k!782{0}[q113{0}] 0 0
[QuantInstCount] k!782{0}[q114{0}] 0 0
[QuantInstCount] k!788{0}[q116{0}] 0 0
[QuantInstCount] k!788{0}[q117{0}] 0 0
[QuantInstCount] k!798{0}[q119{0}] 0 0
[QuantInstCount] k!798{0}[q120{0}] 0 0
[QuantInstCount] k!804{0}[q122{0}] 0 0
[QuantInstCount] k!804{0}[q123{0}] 0 0
[QuantInstCount] k!812{0}[q125{0}] 0 0
[QuantInstCount] k!812{0}[q126{0}] 0 0
[QuantInstCount] k!816{0}[q128{0}] 0 0
[QuantInstCount] k!816{0}[q129{0}] 0 0
[QuantInstCount] k!820{0}[q131{0}] 0 0
[QuantInstCount] k!820{0}[q132{0}] 0 0
[QuantInstCount] k!824{0}[q134{0}] 0 0
[QuantInstCount] k!824{0}[q135{0}] 0 0
[QuantInstCount] k!830{0}[q137{0}] 0 0
[QuantInstCount] k!830{0}[q138{0}] 0 0
[QuantInstCount] k!840{0}[q140{0}] 0 0
[QuantInstCount] k!840{0}[q141{0}] 0 0
[QuantInstCount] k!846{0}[q143{0}] 0 0
[QuantInstCount] k!846{0}[q144{0}] 0 0
[QuantInstCount] k!852{0}[q146{0}] 0 0
[QuantInstCount] k!852{0}[q147{0}] 0 0
[QuantInstCount] k!877{0}[q149{0}] 0 0
[QuantInstCount] k!877{0}[q150{0}] 0 0
[QuantInstCount] k!881{0}[q152{0}] 0 0
[QuantInstCount] k!881{0}[q153{0}] 1 0
[QuantInstCount] k!885{0}[q155{0}] 0 0
[QuantInstCount] k!889{0}[q156{0}] 0 0
[QuantInstCount] k!889{0}[q157{0}] 170 0
[QuantInstCount] k!894{0}[q159{0}] 0 0
[QuantInstCount] k!894{0}[q160{0}] 132 0
[QuantInstCount] k!898{0}[q162{0}] 4 0
[QuantInstCount] k!906{0}[q163{0}] 0 0
[QuantInstCount] k!906{0}[q164{0}] 0 0
[QuantInstCount] k!912{0}[q166{0}] 0 0
[QuantInstCount] k!912{0}[q167{0}] 0 0
[QuantInstCount] k!916{0}[q169{0}] 4 0
[QuantInstCount] k!927{0}[q170{0}] 0 0
[QuantInstCount] k!927{1}[q170{1}] 0 0
[QuantInstCount] k!927{0}[q171{0}] 0 0
[QuantInstCount] k!927{1}[q171{1}] 0 0
[QuantInstCount] k!941{0}[q173{0}] 0 0
[QuantInstCount] k!941{0}[q174{0}] 0 0
[QuantInstCount] k!955{0}[q176{0}] 0 0
[QuantInstCount] k!955{0}[q177{0}] 0 0
[QuantInstCount] k!962{0}[q179{0}] 0 0
[QuantInstCount] k!962{1}[q179{1}] 0 0
[QuantInstCount] k!962{0}[q180{0}] 0 0
[QuantInstCount] k!962{1}[q180{1}] 0 0
[QuantInstCount] k!971{0}[q182{0}] 0 0
[QuantInstCount] k!971{1}[q182{1}] 0 0
[QuantInstCount] k!971{0}[q183{0}] 0 0
[QuantInstCount] k!971{1}[q183{1}] 0 0
[QuantInstCount] k!982{0}[q185{0}] 0 0
[QuantInstCount] k!982{1}[q185{1}] 0 0
[QuantInstCount] k!982{0}[q186{0}] 0 0
[QuantInstCount] k!982{1}[q186{1}] 0 0
[QuantInstCount] k!989{0}[q188{0}] 0 0
[QuantInstCount] k!989{1}[q188{1}] 0 0
[QuantInstCount] k!989{0}[q189{0}] 0 0
[QuantInstCount] k!989{1}[q189{1}] 0 0
[QuantInstCount] k!1002{0}[q191{0}] 0 0
[QuantInstCount] k!1002{1}[q191{1}] 0 0
[QuantInstCount] k!1002{0}[q192{0}] 0 0
[QuantInstCount] k!1002{1}[q192{1}] 0 0
[QuantInstCount] k!1010{0}[q194{0}] 0 0
[QuantInstCount] k!1010{0}[q195{0}] 0 0
