[LOGFILE] git-issue-2500-OverrideCheck__SSCinBoth.Class.Even-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 195741b 0.047s
[tool] dummy
[Parse] 506us
[tool] smt-scope
[Parse] 2010us
[Graph] 635us
[Analysis] 305us
[Stats] 0 mbqi, 187 ts, 0 axiom, 24 quant, 2033 proof, 396 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] gitissue2500dfy.74:15{0}[q8{0}] 0 0
[QuantInstCount] gitissue2500dfy.74:15{0}[q9{0}] 0 0
[QuantInstCount] gitissue2500dfy.77:15{0}[q11{0}] 0 0
[QuantInstCount] gitissue2500dfy.77:15{0}[q12{0}] 0 0
[QuantInstCount] gitissue2500dfy.74:15{0}[q14{0}] 0 0
[QuantInstCount] gitissue2500dfy.74:15{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 1 0
[QuantInstCount] gitissue2500dfy.77:15{0}[q18{0}] 0 0
[QuantInstCount] gitissue2500dfy.77:15{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q21{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q22{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q26{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q27{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 1 0
