[LOGFILE] git-issue-3855-CheckWellFormed___module.Memory.fNullify_s-n47-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1309303b 0.080s
[tool] dummy
[Parse] 2696us
[tool] smt-scope
[Parse] 10403us
[Graph] 3597us
[Analysis] 1621us
[Stats] 0 mbqi, 1596 ts, 0 axiom, 3 quant, 11791 proof, 2785 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q8{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q9{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q11{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q11{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q12{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q12{1}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q13{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q14{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q14{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q16{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q16{1}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q18{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q20{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q21{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q23{0}] 0 0
