[LOGFILE] grid_04x04_k2_k1_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 437038b 0.049s
[tool] dummy
[Parse] 1087us
[tool] smt-scope
[Parse] 3538us
[Graph] 1316us
[Analysis] 657us
[Stats] 0 mbqi, 1447 ts, 0 axiom, 0 quant, 3532 proof, 240 ntp, 105 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 143ms
[Graph] 2ms
[Analysis] 19ms
[Loops] 0 true, 0 false
