[LOGFILE] grid_04x04_k3_k5_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7542333b 0.220s
[tool] dummy
[Parse] 14433us
[tool] smt-scope
[Parse] 50117us
[Graph] 18822us
[Analysis] 6074us
[Stats] 0 mbqi, 19326 ts, 0 axiom, 0 quant, 40959 proof, 2064 ntp, 3740 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 15) to show a single one.
[Parse] 1736ms
[Graph] 9ms
[Analysis] 86ms
[Loops] 0 true, 0 false
