[LOGFILE] test_backward_dep_c-Ref__example-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 11083329b 0.265s
[tool] dummy
[Parse] 14932us
[tool] smt-scope
[Parse] 53526us
[Graph] 18728us
[Analysis] 9013us
[Stats] 0 mbqi, 5922 ts, 150 axiom, 2211 quant, 41700 proof, 13005 ntp, 1142 cdcl,
[Loops] 0 true, 0 false
[Branching] 14 stdinbpl.3482:20{0}[q1637{0}] 2x stdinbpl.3556:20{0}[q1649{0}] 1.1764705882352942x stdinbpl.3886:22{0}[q1665{0}] 2.962962962962963x stdinbpl.3997:22{0}[q1687{0}] 1.7647058823529411x stdinbpl.4053:22{0}[q1699{0}] 1.0769230769230769x stdinbpl.3414:20{0}[q1819{0}] 3.085714285714286x stdinbpl.3432:15{0}[q1821{0}] 3.090909090909091x stdinbpl.3500:15{0}[q1823{0}] 2.1x stdinbpl.3574:15{0}[q1825{0}] 1.2x stdinbpl.4131:17{0}[q1830{0}] 2.857142857142857x stdinbpl.4165:17{0}[q1832{0}] 1.6923076923076923x stdinbpl.4205:17{0}[q1834{0}] 1.4285714285714286x stdinbpl.3669:15{0}[q1836{0}] 2x stdinbpl.3717:15{0}[q1838{0}] 1.3333333333333333x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 21
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 21
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 21
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 21
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 21
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 4
[QuantInstCount] stdinbpl.395:18{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.395:18{1}[q17{1}] 0 0
[QuantInstCount] stdinbpl.395:18{0}[q18{0}] 0 0
[QuantInstCount] stdinbpl.395:18{1}[q18{1}] 0 0
[QuantInstCount] stdinbpl.395:18{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.395:18{1}[q20{1}] 0 0
[QuantInstCount] stdinbpl.395:18{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.395:18{1}[q21{1}] 0 0
[QuantInstCount] stdinbpl.1283:15{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.1283:15{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q27{0}] 4 0
[QuantInstCount] stdinbpl.125:15{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q30{0}] 16 0
[QuantInstCount] stdinbpl.93:15{0}[q32{0}] 0 0
