[LOGFILE] 11-MutexGuard2.legacy-CheckWellFormed___module.__default-n13-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1031168b 0.068s
[tool] dummy
[Parse] 2054us
[tool] smt-scope
[Parse] 7884us
[Graph] 2714us
[Analysis] 1229us
[Stats] 0 mbqi, 1234 ts, 0 axiom, 7 quant, 9172 proof, 2225 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q12{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q13{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q14{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q15{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.539:19{0}[q17{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.539:19{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q23{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q24{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q24{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q24{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q24{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q25{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q25{1}] 0 0
