[LOGFILE] 11-MutexGuard2.legacy-CheckWellFormed___module.Thread.ad-n210-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 968433b 0.068s
[tool] dummy
[Parse] 1984us
[tool] smt-scope
[Parse] 7715us
[Graph] 2760us
[Analysis] 1175us
[Stats] 0 mbqi, 1475 ts, 0 axiom, 3 quant, 8570 proof, 1700 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q13{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q22{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q22{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q23{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q24{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q24{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q28{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q29{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q35{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q36{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q36{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q36{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q36{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q37{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q37{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q37{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q37{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q38{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q39{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q39{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q39{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q39{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q41{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q41{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q41{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q41{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
