[LOGFILE] 12-MutexLifetime-long-CheckWellFormed___module.MutexGuar-n220-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1623813b 0.078s
[tool] dummy
[Parse] 3157us
[tool] smt-scope
[Parse] 12176us
[Graph] 4186us
[Analysis] 2059us
[Stats] 0 mbqi, 1891 ts, 0 axiom, 12 quant, 13985 proof, 3402 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q23{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q25{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q25{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q26{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q27{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q27{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q29{0}] 0 0
