[LOGFILE] 12-MutexLifetime-long-Impl___module.OwnedObject.CheckSeq-n118-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 34991307b 0.500s
[tool] dummy
[Parse] 41122us
[tool] smt-scope
[Parse] 167634us
[Graph] 55423us
[Analysis] 60217us
[Stats] 0 mbqi, 7772 ts, 0 axiom, 10945 quant, 140855 proof, 70353 ntp, 531 cdcl,
[Loops] 0 true, 0 false
[Branching] 3 DafnyPreludebpl.712:15{0}[q27{0}] 1.0384615384615385x DafnyPreludebpl.554:18{0}[q214{0}] 1.1363636363636365x DafnyPreludebpl.593:12{0}[q1053{0}] 1.0253164556962024x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 9 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 311 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 84 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q13{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q13{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q14{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q15{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q15{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q19{0}] 31 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q20{0}] 0 0
