[LOGFILE] 12-MutexLifetime-long-Impl___module.Universe.CheckTransi-n51-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13848096b 0.260s
[tool] dummy
[Parse] 20363us
[tool] smt-scope
[Parse] 84148us
[Graph] 27818us
[Analysis] 13959us
[Stats] 0 mbqi, 6660 ts, 0 axiom, 4769 quant, 71046 proof, 29712 ntp, 199 cdcl,
[Loops] 0 true, 0 false
[Branching] 3 DafnyPreludebpl.557:15{0}[q232{0}] 1.1111111111111112x DafnyPreludebpl.554:18{0}[q235{0}] 1.1304347826086956x DafnyPreludebpl.593:12{0}[q1151{0}] 1.1162790697674418x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 7 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 162 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 71 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q19{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q19{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q20{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q21{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q21{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q25{0}] 2 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q33{0}] 2 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q37{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q39{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q39{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q39{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q39{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q40{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q40{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q40{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q40{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q41{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q42{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q42{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q42{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q42{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q44{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q44{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q44{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q44{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q66{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q67{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q67{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q68{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q68{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q69{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q70{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q70{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q72{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q72{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 12 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.572:22{0}[q92{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.572:22{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q95{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 74 0
[QuantInstCount] unknown.0:0{1}[q96{1}] 49 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q97{1}] 9 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q98{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q99{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q100{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q100{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q101{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q101{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q103{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q103{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q104{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q104{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q106{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q106{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q107{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q107{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q109{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q109{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q110{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q110{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q112{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q112{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q113{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q113{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q115{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q115{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q116{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q116{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q118{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q118{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q119{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q119{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q121{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q121{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q122{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q122{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q124{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q124{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q125{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q125{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 130 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q168{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 66 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q176{0}] 9 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q178{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q179{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q181{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q183{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q185{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q186{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q188{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q189{0}] 0 0
