[LOGFILE] 03-SimpleCounter-Impl___module.WorkerMethod.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16371564b 0.289s
[tool] dummy
[Parse] 20332us
[tool] smt-scope
[Parse] 93242us
[Graph] 28674us
[Analysis] 19053us
[Stats] 0 mbqi, 3279 ts, 0 axiom, 6220 quant, 66166 proof, 32434 ntp, 895 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 DafnyPreludebpl.554:18{0}[q169{0}] 1.2307692307692308x DafnyPreludebpl.593:12{0}[q768{0}] 1.5818181818181818x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 410 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 27 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q12{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q13{0}] 1 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q14{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q14{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q14{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q15{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q15{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q15{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.28:19{0}[q16{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q17{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q17{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q17{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q19{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q19{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q19{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.28:19{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q27{0}] 17 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q30{0}] 18 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q32{0}] 91 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q34{0}] 32 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q36{0}] 2 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q37{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q37{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q38{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q38{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.33:19{0}[q39{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q40{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q40{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q42{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q42{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.33:19{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 1 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 15 0
[QuantInstCount] unknown.0:0{1}[q57{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 224 0
[QuantInstCount] unknown.0:0{1}[q58{1}] 13 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 13 0
[QuantInstCount] unknown.0:0{1}[q59{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 7 0
[QuantInstCount] unknown.0:0{1}[q60{1}] 0 0
