[LOGFILE] 04-LeastGreatest-Impl___module.__default.EstablishInvB-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 378429b 0.050s
[tool] dummy
[Parse] 819us
[tool] smt-scope
[Parse] 3281us
[Graph] 1061us
[Analysis] 503us
[Stats] 0 mbqi, 339 ts, 0 axiom, 56 quant, 3411 proof, 873 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q8{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q9{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q12{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q14{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q15{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q16{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q18{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q19{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q22{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q23{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q27{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q28{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q32{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q33{0}] 4 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q34{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q35{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q36{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q38{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q39{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q40{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q42{0}] 2 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q43{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q51{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q53{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q57{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q59{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q60{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q62{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q65{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q66{0}] 3 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q67{0}] 2 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q87{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q88{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q94{0}] 0 0
