[LOGFILE] 12-MutexLifetime-long-Impl___module.Lifetime.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 391653295b 5.041s
[tool] dummy
[Parse] 408188us
[tool] smt-scope
[Parse] 1758771us
[Graph] 1147992us
[Analysis] 622044us
[Stats] 0 mbqi, 65423 ts, 0 axiom, 112763 quant, 1278030 proof, 655157 ntp, 8007 cdcl,
[Loops] 0 true, 0 false
[Branching] 18 DafnyPreludebpl.712:15{0}[q33{0}] 1.3674832962138084x DafnyPreludebpl.557:15{0}[q349{0}] 1.8780487804878048x DafnyPreludebpl.554:18{0}[q352{0}] 1.7129319955406912x DafnyPreludebpl.593:12{0}[q1383{0}] 2.229357798165138x DafnyPreludebpl.593:12{0}[q1385{0}] 2.15702479338843x DafnyPreludebpl.593:12{0}[q1387{0}] 2.2018348623853212x DafnyPreludebpl.593:12{0}[q1405{0}] 2.298076923076923x DafnyPreludebpl.593:12{0}[q1407{0}] 2.36x DafnyPreludebpl.593:12{0}[q1409{0}] 2.36x DafnyPreludebpl.593:12{0}[q1559{0}] 1.627906976744186x DafnyPreludebpl.593:12{0}[q1565{0}] 1.3148148148148149x DafnyPreludebpl.593:12{0}[q1617{0}] 1.2549019607843137x DafnyPreludebpl.593:12{0}[q1619{0}] 1.2777777777777777x DafnyPreludebpl.593:12{0}[q1655{0}] 1.5925925925925926x DafnyPreludebpl.593:12{0}[q1659{0}] 1.1067961165048543x DafnyPreludebpl.593:12{0}[q1661{0}] 1.4545454545454546x DafnyPreludebpl.593:12{0}[q1675{0}] 1.0373831775700935x DafnyPreludebpl.593:12{0}[q1677{0}] 1.0095238095238095x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2091 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 119 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
