[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n163-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 173378526b 2.523s
[tool] dummy
[Parse] 197344us
[tool] smt-scope
[Parse] 882319us
[Graph] 514956us
[Analysis] 326495us
[Stats] 0 mbqi, 26842 ts, 0 axiom, 63679 quant, 596725 proof, 288659 ntp, 8522 cdcl,
[Loops] 0 true, 0 false
[Branching] 5 DafnyPreludebpl.554:18{0}[q393{0}] 1.6188235294117648x DafnyPreludebpl.593:12{0}[q1346{0}] 1.1470588235294117x DafnyPreludebpl.593:12{0}[q1350{0}] 1.1714285714285715x DafnyPreludebpl.593:12{0}[q1590{0}] 1.1551724137931034x DafnyPreludebpl.593:12{0}[q1592{0}] 1.1014492753623188x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 81 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 4672 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 271 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q13{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q22{0}] 6 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q23{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q23{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q24{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q25{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q25{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q27{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.650:19{0}[q29{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.650:19{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q35{0}] 182 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
