[LOGFILE] 08-CounterNoTermination-OverrideCheck___module.Thread.ad-n26-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1073522b 0.068s
[tool] dummy
[Parse] 2148us
[tool] smt-scope
[Parse] 8416us
[Graph] 2912us
[Analysis] 1251us
[Stats] 0 mbqi, 1655 ts, 0 axiom, 3 quant, 9028 proof, 1740 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q19{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q20{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q20{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q21{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q22{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q22{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q42{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q43{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q43{1}] 0 0
