[LOGFILE] queries-X64.Vale.Decls-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 546948b 0.061s
[tool] dummy
[Parse] 1125us
[tool] smt-scope
[Parse] 4792us
[Graph] 1432us
[Analysis] 706us
[Stats] 0 mbqi, 337 ts, 1 axiom, 109 quant, 4695 proof, 1197 ntp, 7 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 1
[QuantInstCount] k!43{0}[q3{0}] 44 0
[QuantInstCount] k!49{0}[q4{0}] 0 0
[QuantInstCount] k!58{0}[q6{0}] 0 0
[QuantInstCount] k!58{0}[q7{0}] 0 0
[QuantInstCount] k!73{0}[q12{0}] 0 0
[QuantInstCount] k!73{0}[q13{0}] 1 0
[QuantInstCount] k!74{0}[q15{0}] 0 0
[QuantInstCount] k!74{0}[q16{0}] 0 0
[QuantInstCount] k!75{0}[q18{0}] 0 0
[QuantInstCount] k!75{0}[q19{0}] 0 0
[QuantInstCount] k!78{0}[q21{0}] 0 0
[QuantInstCount] k!78{0}[q22{0}] 0 0
[QuantInstCount] k!79{0}[q24{0}] 0 0
[QuantInstCount] k!79{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 1 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 1 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 0 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!348{0}[q51{0}] 0 0
[QuantInstCount] k!354{0}[q52{0}] 0 0
[QuantInstCount] k!358{0}[q53{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!58{0}[q108{0}] 0 0
[QuantInstCount] k!61{0}[q110{0}] 0 0
[QuantInstCount] k!61{1}[q110{1}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 0 0
[QuantInstCount] unit_inversion{0}[q113{0}] 2 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q116{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q119{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q122{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q124{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q125{0}] 1 0
[QuantInstCount] typing_Prims.pow2{0}[q127{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q128{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q130{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q131{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q133{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q134{0}] 15 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q136{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q137{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q139{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q140{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q141{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q142{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q143{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q146{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q149{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q152{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q154{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9e523552080158c04fafd9dbbcf2e767{0}[q156{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9e523552080158c04fafd9dbbcf2e767{0}[q157{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q159{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q160{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q161{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q163{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q164{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q165{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a56532dbb80b238f6b7d86890fac538{0}[q167{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q168{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q169{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q170{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q171{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q172{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q174{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q175{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q177{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q178{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q180{0}] 0 0
