[LOGFILE] grid_04x04_k5_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 220398777b 5.040s
[tool] dummy
[Parse] 328279us
[tool] smt-scope
[Parse] 643635us
[Graph] 138296us
[Analysis] 38048us
[Stats] 0 mbqi, 104469 ts, 0 axiom, 0 quant, 199588 proof, 40790 ntp, 27402 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 96) to show a single one.
[Parse] 27751ms
[Graph] 52ms
[Analysis] 445ms
[Loops] 0 true, 0 false
