[LOGFILE] grid_08x08_k2_k10_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 145070555b 3.078s
[tool] dummy
[Parse] 253781us
[tool] smt-scope
[Parse] 845779us
[Graph] 261225us
[Analysis] 103948us
[Stats] 0 mbqi, 370595 ts, 0 axiom, 0 quant, 397356 proof, 23372 ntp, 56726 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 25) to show a single one.
[Parse] 34322ms
[Graph] 173ms
[Analysis] 1816ms
[Loops] 0 true, 0 false
