[LOGFILE] framing1-test_disjoint_advanced-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 65007825b 1.006s
[tool] dummy
[Parse] 84991us
[tool] smt-scope
[Parse] 421203us
[Graph] 197519us
[Analysis] 101436us
[Stats] 0 mbqi, 16126 ts, 244 axiom, 30140 quant, 242219 proof, 107436 ntp, 3924 cdcl,
[Loops] 0 true, 0 false
[Branching] 10 stdinbpl.1594:15{0}[q158{0}] 1.2x stdinbpl.1425:15{0}[q359{0}] 1.5x stdinbpl.1441:15{0}[q682{0}] 1.5x stdinbpl.1448:15{0}[q734{0}] 1.5x stdinbpl.1455:15{0}[q738{0}] 1.5x stdinbpl.1581:15{0}[q742{0}] 1.2x stdinbpl.903:285{0}[q1331{0}] 4.404494382022472x stdinbpl.896:285{0}[q1334{0}] 4x stdinbpl.733:17{1}[q1353{1}] 2.3241379310344827x stdinbpl.733:17{1}[q1363{1}] 2.4846153846153847x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 12
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 12
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 12
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 12
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 47
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 47
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 47
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 47
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 2
[QuantInstCount] stdinbpl.88:15{0}[q14{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q15{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q18{0}] 3 0
[QuantInstCount] stdinbpl.93:15{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q23{0}] 38 0
[QuantInstCount] stdinbpl.112:22{0}[q24{0}] 38 0
[QuantInstCount] stdinbpl.112:22{0}[q25{0}] 38 0
[QuantInstCount] stdinbpl.112:22{0}[q26{0}] 74 0
[QuantInstCount] stdinbpl.843:15{0}[q27{0}] 0 0
[QuantInstCount] stdinbpl.1575:15{0}[q28{0}] 0 0
[QuantInstCount] stdinbpl.1761:15{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.559:15{0}[q30{0}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q31{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q31{1}] 0 0
[QuantInstCount] stdinbpl.752:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.752:15{1}[q32{1}] 0 0
[QuantInstCount] stdinbpl.1418:15{0}[q33{0}] 0 0
