[LOGFILE] Problem5-DoubleEndedQueue-Impl___module.AmortizedQueue.En-n9-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 17991625b 0.286s
[tool] dummy
[Parse] 18167us
[tool] smt-scope
[Parse] 73441us
[Graph] 23368us
[Analysis] 14912us
[Stats] 0 mbqi, 5190 ts, 0 axiom, 4777 quant, 51645 proof, 18089 ntp, 146 cdcl,
[Loops] 0 true, 0 false
[Branching] 13 unknown.0:0{0}[q428{0}] 1.4285714285714286x unknown.0:0{0}[q430{0}] 1.5x unknown.0:0{0}[q458{0}] 1.4285714285714286x unknown.0:0{0}[q464{0}] 1.0357142857142858x unknown.0:0{0}[q480{0}] 1.1666666666666667x unknown.0:0{0}[q482{0}] 1.5x unknown.0:0{0}[q484{0}] 1.40625x unknown.0:0{0}[q496{0}] 1.3125x unknown.0:0{0}[q516{0}] 1.5714285714285714x unknown.0:0{0}[q532{0}] 1.1666666666666667x unknown.0:0{0}[q534{0}] 1.4285714285714286x unknown.0:0{0}[q536{0}] 1.48x unknown.0:0{0}[q556{0}] 1.36x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 84 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 47 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q28{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 21 0
[QuantInstCount] unknown.0:0{1}[q29{1}] 91 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 5 0
