[LOGFILE] grid_08x08_k4_k3_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 29068208b 0.657s
[tool] dummy
[Parse] 52269us
[tool] smt-scope
[Parse] 183561us
[Graph] 80081us
[Analysis] 27707us
[Stats] 0 mbqi, 82497 ts, 0 axiom, 0 quant, 175635 proof, 8676 ntp, 7620 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 7092ms
[Graph] 42ms
[Analysis] 353ms
[Loops] 0 true, 0 false
