[LOGFILE] Primes-Impl___module.__default.Composite-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1787183b 17.469s
[tool] dummy
[Parse] 2742us
[tool] smt-scope
[Parse] 9925us
[Graph] 3328us
[Analysis] 1332us
[Stats] 0 mbqi, 1303 ts, 0 axiom, 51 quant, 6359 proof, 1666 ntp, 524 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 6 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 4 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 5 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q10{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q11{0}] 0 0
[QuantInstCount] Primesdfy.4:25{0}[q12{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q13{0}] 0 0
[QuantInstCount] Primesdfy.4:25{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q18{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q20{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q21{0}] 0 0
[QuantInstCount] Primesdfy.4:25{0}[q22{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q23{0}] 0 0
[QuantInstCount] Primesdfy.4:25{0}[q25{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q33{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q38{0}] 0 0
