[LOGFILE] git-issue63-CheckWellformed___module.__default.ValidGlobalSta-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 246294b 0.049s
[tool] dummy
[Parse] 590us
[tool] smt-scope
[Parse] 2342us
[Graph] 742us
[Analysis] 339us
[Stats] 0 mbqi, 201 ts, 0 axiom, 1 quant, 2570 proof, 626 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q27{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{0}[q31{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{1}[q31{1}] 0 0
[QuantInstCount] gitissue63dfy.10:12{2}[q31{2}] 0 0
[QuantInstCount] gitissue63dfy.10:12{0}[q32{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{1}[q32{1}] 0 0
[QuantInstCount] gitissue63dfy.10:12{2}[q32{2}] 0 0
[QuantInstCount] gitissue63dfy.8:50{0}[q33{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{0}[q34{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{1}[q34{1}] 0 0
[QuantInstCount] gitissue63dfy.10:12{2}[q34{2}] 0 0
[QuantInstCount] gitissue63dfy.10:12{0}[q36{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{1}[q36{1}] 0 0
