[LOGFILE] SoftwareFoundations-Basics-Impl___module.__default.test__bin-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2229378b 0.079s
[tool] dummy
[Parse] 2598us
[tool] smt-scope
[Parse] 11554us
[Graph] 4381us
[Analysis] 4569us
[Stats] 0 mbqi, 366 ts, 0 axiom, 524 quant, 7616 proof, 2916 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q8{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q12{0}] 60 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.180:16{0}[q37{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.180:16{0}[q38{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q40{0}] 15 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:29{0}[q41{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:49{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.180:16{0}[q46{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.180:16{0}[q47{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.180:16{0}[q49{0}] 33 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 4 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q53{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q57{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q59{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q60{1}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q62{0}] 41 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q63{0}] 42 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:29{0}[q64{0}] 1 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:29{0}[q65{0}] 2 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:49{0}[q66{0}] 3 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:49{0}[q67{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q68{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.180:16{0}[q69{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.180:16{0}[q70{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q72{0}] 12 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q73{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q74{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q76{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q77{0}] 48 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:29{0}[q79{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:29{0}[q80{0}] 3 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:49{0}[q82{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:49{0}[q83{0}] 4 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q91{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q96{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q96{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q97{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q97{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q114{0}] 41 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:29{0}[q115{0}] 1 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:49{0}[q116{0}] 3 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q117{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q118{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q188{0}] 12 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.180:16{0}[q190{0}] 54 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q192{1}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.180:16{0}[q194{0}] 44 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q196{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q198{1}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.180:16{0}[q200{0}] 33 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q202{0}] 12 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q216{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q218{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q220{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q222{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q224{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q226{0}] 0 0
[tool] axiom-profiler
[Parse] 453ms
[Graph] 2ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
