[LOGFILE] corridor_001_k3_G-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 36804167b 0.909s
[tool] dummy
[Parse] 60799us
[tool] smt-scope
[Parse] 155095us
[Graph] 32997us
[Analysis] 12084us
[Stats] 0 mbqi, 50007 ts, 0 axiom, 0 quant, 49056 proof, 9281 ntp, 17179 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 100) to show a single one.
[Parse] 5754ms
[Graph] 18ms
[Analysis] 199ms
[Loops] 0 true, 0 false
