[LOGFILE] corridor_001_k3_F2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16030898b 0.421s
[tool] dummy
[Parse] 28215us
[tool] smt-scope
[Parse] 73500us
[Graph] 18759us
[Analysis] 8267us
[Stats] 0 mbqi, 25226 ts, 0 axiom, 0 quant, 32216 proof, 3960 ntp, 7373 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 67) to show a single one.
[Parse] 2806ms
[Graph] 10ms
[Analysis] 107ms
[Loops] 0 true, 0 false
