[LOGFILE] queries-Termination-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10629605b 0.252s
[tool] dummy
[Parse] 19242us
[tool] smt-scope
[Parse] 71782us
[Graph] 26032us
[Analysis] 12207us
[Stats] 0 mbqi, 4026 ts, 48 axiom, 4359 quant, 61467 proof, 23289 ntp, 468 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 48
[QuantInstCount] k!41{0}[q3{0}] 1190 0
[QuantInstCount] k!47{0}[q4{0}] 0 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 77 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 80 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 75 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 138 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 123 0
[QuantInstCount] k!356{0}[q53{0}] 97 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 36 0
[QuantInstCount] k!59{0}[q109{0}] 7 0
[QuantInstCount] k!59{1}[q109{1}] 44 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q111{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q112{0}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 0 0
[QuantInstCount] unit_inversion{0}[q115{0}] 49 0
[QuantInstCount] typing_Prims.subtype_of{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q124{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q127{0}] 20 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q129{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q130{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q132{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q133{0}] 347 0
[QuantInstCount] typing_Prims.guard_free{0}[q135{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q136{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q138{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q139{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q141{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q142{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q144{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q145{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q147{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q148{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q150{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q151{0}] 0 0
