[LOGFILE] corridor_000_k2_J-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 166785b 0.046s
[tool] dummy
[Parse] 417us
[tool] smt-scope
[Parse] 1643us
[Graph] 476us
[Analysis] 238us
[Stats] 0 mbqi, 407 ts, 0 axiom, 0 quant, 1435 proof, 78 ntp, 46 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 4) to show a single one.
[Parse] 74ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
