[LOGFILE] capture_avoidance_rule_2-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 537846b 0.062s
[tool] dummy
[Parse] 1201us
[tool] smt-scope
[Parse] 4510us
[Graph] 1811us
[Analysis] 870us
[Stats] 0 mbqi, 444 ts, 2 axiom, 26 quant, 7090 proof, 1466 ntp, 17 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 1
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<f>To$Snap{0}[q18{0}] 1 0
[QuantInstCount] $Snap.$FVF<f>To$SnapTo$FVF<f>{0}[q19{0}] 0 0
[QuantInstCount] k!250{0}[q20{0}] 0 0
[QuantInstCount] k!250{0}[q21{0}] 0 0
[QuantInstCount] k!254{0}[q23{0}] 0 0
[QuantInstCount] k!260{0}[q25{0}] 0 0
[QuantInstCount] k!260{0}[q26{0}] 0 0
[QuantInstCount] k!264{0}[q28{0}] 2 0
[QuantInstCount] k!268{0}[q29{0}] 1 0
[QuantInstCount] k!272{0}[q30{0}] 0 0
[QuantInstCount] k!276{0}[q31{0}] 0 0
[QuantInstCount] k!280{0}[q32{0}] 0 0
[QuantInstCount] k!284{0}[q33{0}] 0 0
[QuantInstCount] k!284{0}[q34{0}] 0 0
[QuantInstCount] k!288{0}[q36{0}] 0 0
[QuantInstCount] k!288{0}[q37{0}] 0 0
[QuantInstCount] k!292{0}[q39{0}] 0 0
[QuantInstCount] k!292{0}[q40{0}] 0 0
[QuantInstCount] k!296{0}[q42{0}] 0 0
[QuantInstCount] k!296{0}[q43{0}] 0 0
[QuantInstCount] k!300{0}[q45{0}] 0 0
[QuantInstCount] k!300{0}[q46{0}] 0 0
[QuantInstCount] k!304{0}[q48{0}] 0 0
[QuantInstCount] k!304{0}[q49{0}] 0 0
[QuantInstCount] k!310{0}[q51{0}] 0 0
[QuantInstCount] k!310{1}[q51{1}] 0 0
[QuantInstCount] k!310{2}[q51{2}] 0 0
[QuantInstCount] k!314{0}[q52{0}] 0 0
[QuantInstCount] k!318{0}[q53{0}] 0 0
[QuantInstCount] k!322{0}[q54{0}] 0 0
[QuantInstCount] k!326{0}[q55{0}] 0 0
[QuantInstCount] k!333{0}[q56{0}] 0 0
[QuantInstCount] k!333{1}[q56{1}] 0 0
[QuantInstCount] k!333{0}[q57{0}] 0 0
[QuantInstCount] k!333{1}[q57{1}] 0 0
[QuantInstCount] k!338{0}[q59{0}] 0 0
[QuantInstCount] k!338{1}[q59{1}] 0 0
[QuantInstCount] k!342{0}[q60{0}] 0 0
[QuantInstCount] k!342{0}[q61{0}] 0 0
[QuantInstCount] k!354{0}[q63{0}] 0 0
[QuantInstCount] k!354{0}[q64{0}] 0 0
[QuantInstCount] k!362{0}[q66{0}] 0 0
[QuantInstCount] k!362{1}[q66{1}] 0 0
[QuantInstCount] k!364{0}[q67{0}] 0 0
[QuantInstCount] k!362{0}[q68{0}] 0 0
[QuantInstCount] k!362{1}[q68{1}] 0 0
[QuantInstCount] k!364{0}[q70{0}] 0 0
[QuantInstCount] k!377{0}[q72{0}] 0 0
[QuantInstCount] k!377{0}[q73{0}] 0 0
[QuantInstCount] k!381{0}[q75{0}] 0 0
[QuantInstCount] k!381{0}[q76{0}] 0 0
[QuantInstCount] k!385{0}[q78{0}] 0 0
[QuantInstCount] k!385{0}[q79{0}] 0 0
