[LOGFILE] grid_04x04_k2_k5_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5505319b 0.168s
[tool] dummy
[Parse] 10753us
[tool] smt-scope
[Parse] 37567us
[Graph] 12519us
[Analysis] 6426us
[Stats] 0 mbqi, 16517 ts, 0 axiom, 0 quant, 29442 proof, 1441 ntp, 2728 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 15) to show a single one.
[Parse] 1391ms
[Graph] 9ms
[Analysis] 76ms
[Loops] 0 true, 0 false
