[LOGFILE] grid_04x04_k3_k5_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 27861678b 0.657s
[tool] dummy
[Parse] 50188us
[tool] smt-scope
[Parse] 167387us
[Graph] 56854us
[Analysis] 20826us
[Stats] 0 mbqi, 59050 ts, 0 axiom, 0 quant, 121860 proof, 5957 ntp, 11127 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 38) to show a single one.
[Parse] 5983ms
[Graph] 26ms
[Analysis] 249ms
[Loops] 0 true, 0 false
