[LOGFILE] functions-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 192836576b 3.907s
[tool] dummy
[Parse] 276760us
[tool] smt-scope
[Parse] 1210167us
[Graph] 1042052us
[Analysis] 404038us
[Stats] 0 mbqi, 118974 ts, 342 axiom, 111643 quant, 894186 proof, 159056 ntp, 8454 cdcl,
[Loops] 0 true, 0 false
[Branching] 35 qp.$FVF<f>-eq-outer{0}[q1150{0}] 5.048780487804878x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@13@10@13@104{0}[q1399{0}] 1.6666666666666667x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@7@12@7@106{0}[q1514{0}] 2.3333333333333335x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@7@12@7@106{0}[q1541{0}] 2x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@28@10@28@104{0}[q1639{0}] 7.88421052631579x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@22@12@22@106{0}[q1711{0}] 7.975635593220339x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@22@12@22@106{0}[q1871{0}] 8.001057082452432x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@22@12@22@106{0}[q2031{0}] 8.01380042462845x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@22@12@22@106{0}[q2350{0}] 7.905867970660147x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@22@12@22@106{0}[q2841{0}] 8.283095723014256x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@22@12@22@106{0}[q3183{0}] 9.536423841059603x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@54@10@54@104{0}[q3457{0}] 2.9310344827586206x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@46@12@46@106{0}[q3565{0}] 3.217391304347826x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@46@12@46@106{0}[q3785{0}] 3.466666666666667x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@72@11@72@105{0}[q4042{0}] 2.1875x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4151{0}] 2.25x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4272{0}] 2.6x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4387{0}] 3.4571428571428573x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4496{0}] 3.6666666666666665x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4617{0}] 3.875x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4732{0}] 3.5036496350364965x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4841{0}] 3.5877862595419847x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4978{0}] 3.619047619047619x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q5079{0}] 3.6923076923076925x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109{0}[q5268{0}] 5.048913043478261x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109{0}[q5377{0}] 5.221590909090909x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109{0}[q5534{0}] 5.309523809523809x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109{0}[q5635{0}] 5.780645161290322x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@185@10@185@104{0}[q5862{0}] 6.286274509803921x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@168@12@168@106{0}[q5977{0}] 6.417670682730924x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@178@12@178@106{0}[q6119{0}] 6.506122448979592x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@168@12@168@106{0}[q6148{0}] 6.534979423868313x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@168@12@168@106{0}[q6298{0}] 7.076923076923077x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@168@12@168@106{0}[q6448{0}] 7.435294117647059x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@168@12@168@106{0}[q6575{0}] 8.327272727272728x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 171
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 171
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q13{0}] 1 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Seq<$Ref>>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<Seq<$Ref>>To$SnapToSet<Seq<$Ref>>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<f>To$Snap{0}[q22{0}] 36 0
[QuantInstCount] $Snap.$FVF<f>To$SnapTo$FVF<f>{0}[q23{0}] 55 0
[QuantInstCount] $Snap.$SnapTo$FVF<ss>To$Snap{0}[q24{0}] 0 0
