[LOGFILE] clone_for_std_types-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23480112b 0.403s
[tool] dummy
[Parse] 24791us
[tool] smt-scope
[Parse] 96006us
[Graph] 31723us
[Analysis] 26401us
[Stats] 0 mbqi, 3376 ts, 283 axiom, 4649 quant, 54351 proof, 18141 ntp, 3049 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] prelude_fuel_defaults{0}[q2{0}] 490 0
[QuantInstCount] prelude_type_id_const_int{0}[q3{0}] 1 0
[QuantInstCount] prelude_has_type_bool{0}[q4{0}] 1 0
[QuantInstCount] prelude_as_type{0}[q5{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q6{0}] 0 0
[QuantInstCount] prelude_mk_fun{0}[q8{0}] 144 0
[QuantInstCount] prelude_unbox_box_bool{0}[q9{0}] 6 0
[QuantInstCount] prelude_unbox_box_int{0}[q10{0}] 78 0
[QuantInstCount] prelude_box_unbox_bool{0}[q11{0}] 0 0
[QuantInstCount] prelude_box_unbox_bool{0}[q12{0}] 5 0
[QuantInstCount] prelude_box_unbox_int{0}[q14{0}] 0 0
[QuantInstCount] prelude_box_unbox_int{0}[q15{0}] 104 0
[QuantInstCount] prelude_box_unbox_nat{0}[q17{0}] 0 0
[QuantInstCount] prelude_box_unbox_nat{0}[q18{0}] 1 0
[QuantInstCount] prelude_box_unbox_uint{0}[q20{0}] 0 0
[QuantInstCount] prelude_box_unbox_uint{0}[q21{0}] 47 0
[QuantInstCount] prelude_box_unbox_sint{0}[q23{0}] 0 0
[QuantInstCount] prelude_box_unbox_sint{0}[q24{0}] 0 0
[QuantInstCount] prelude_box_unbox_char{0}[q26{0}] 0 0
[QuantInstCount] prelude_box_unbox_char{0}[q27{0}] 68 0
[QuantInstCount] prelude_ext_eq{0}[q29{0}] 112 0
[QuantInstCount] prelude_nat_clip{0}[q30{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q31{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q33{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q34{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q36{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q37{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q39{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q40{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q42{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q43{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q45{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q46{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q48{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q49{0}] 0 0
[QuantInstCount] prelude_has_type_int{0}[q51{0}] 5 0
[QuantInstCount] prelude_has_type_nat{0}[q52{0}] 0 0
[QuantInstCount] prelude_has_type_nat{0}[q53{0}] 4 0
[QuantInstCount] prelude_has_type_uint{0}[q55{0}] 0 0
[QuantInstCount] prelude_has_type_uint{0}[q56{0}] 4 0
[QuantInstCount] prelude_has_type_sint{0}[q58{0}] 0 0
[QuantInstCount] prelude_has_type_sint{0}[q59{0}] 0 0
[QuantInstCount] prelude_has_type_char{0}[q61{0}] 0 0
[QuantInstCount] prelude_has_type_char{0}[q62{0}] 4 0
[QuantInstCount] prelude_unbox_int{0}[q64{0}] 0 0
[QuantInstCount] prelude_unbox_int{0}[q65{0}] 4 0
[QuantInstCount] prelude_unbox_uint{0}[q67{0}] 0 0
[QuantInstCount] prelude_unbox_uint{0}[q68{0}] 47 0
[QuantInstCount] prelude_unbox_sint{0}[q70{0}] 0 0
[QuantInstCount] prelude_unbox_sint{0}[q71{0}] 0 0
[QuantInstCount] prelude_add{0}[q73{0}] 0 0
[QuantInstCount] prelude_add{0}[q74{0}] 10 0
[QuantInstCount] prelude_sub{0}[q76{0}] 0 0
[QuantInstCount] prelude_sub{0}[q77{0}] 0 0
[QuantInstCount] prelude_mul{0}[q79{0}] 0 0
[QuantInstCount] prelude_mul{0}[q80{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q82{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q83{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q85{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q86{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q88{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q89{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q91{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q92{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q94{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q95{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q97{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q98{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q100{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q101{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q103{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q104{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q106{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q107{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q109{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q110{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q112{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q113{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q115{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q116{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q118{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q119{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q121{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q122{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q124{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q125{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q127{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q128{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q129{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q130{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q131{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q132{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q133{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q134{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q135{0}] 0 276
[QuantInstCount] internal_crate__fun__1_box_axiom_definition{0}[q136{0}] 144 0
[QuantInstCount] internal_crate__fun__1_unbox_axiom_definition{0}[q137{0}] 0 0
[QuantInstCount] internal_crate__fun__1_unbox_axiom_definition{0}[q138{0}] 2 0
[QuantInstCount] internal_crate__fun__1_constructor_inner_definition{0}[q140{0}] 0 0
[QuantInstCount] internal_crate__fun__1_constructor_definition{0}[q141{0}] 0 0
[QuantInstCount] internal_crate__fun__1_constructor_inner_definition{0}[q142{0}] 0 0
[QuantInstCount] internal_crate__fun__1_constructor_definition{0}[q144{0}] 0 0
[QuantInstCount] internal_crate__fun__1_apply_definition{0}[q146{0}] 0 0
[QuantInstCount] internal_crate__fun__1_apply_definition{0}[q147{0}] 0 0
[QuantInstCount] internal_crate__fun__1_height_apply_definition{0}[q149{0}] 0 0
[QuantInstCount] internal_crate__fun__1_height_apply_definition{0}[q150{0}] 0 0
[QuantInstCount] internal_crate__fun__1_inner_ext_equal_definition{0}[q152{0}] 0 0
[QuantInstCount] internal_crate__fun__1_ext_equal_definition{0}[q153{0}] 0 0
[QuantInstCount] internal_crate__fun__1_inner_ext_equal_definition{0}[q154{0}] 0 0
[QuantInstCount] internal_crate__fun__1_ext_equal_definition{0}[q156{0}] 0 0
[QuantInstCount] internal_crate__array___box_axiom_definition{0}[q158{0}] 2 0
[QuantInstCount] internal_crate__array___unbox_axiom_definition{0}[q159{0}] 0 0
[QuantInstCount] internal_crate__array___unbox_axiom_definition{0}[q160{0}] 2 0
[QuantInstCount] internal_alloc__vec__Vec<bool./allocator_global__.>_box_axiom_definition{0}[q162{0}] 2 0
[QuantInstCount] internal_alloc__vec__Vec<bool./allocator_global__.>_unbox_axiom_definition{0}[q163{0}] 0 0
[QuantInstCount] internal_alloc__vec__Vec<bool./allocator_global__.>_unbox_axiom_definition{0}[q164{0}] 1 0
[QuantInstCount] internal_alloc__vec__Vec<bool./allocator_global__.>_has_type_always_definition{0}[q166{0}] 1 0
[QuantInstCount] internal_alloc__vec__Vec<u8./allocator_global__.>_box_axiom_definition{0}[q167{0}] 4 0
[QuantInstCount] internal_alloc__vec__Vec<u8./allocator_global__.>_unbox_axiom_definition{0}[q168{0}] 0 0
[QuantInstCount] internal_alloc__vec__Vec<u8./allocator_global__.>_unbox_axiom_definition{0}[q169{0}] 52 0
[QuantInstCount] internal_alloc__vec__Vec<u8./allocator_global__.>_has_type_always_definition{0}[q171{0}] 0 0
[QuantInstCount] internal_alloc__vec__Vec<char./allocator_global__.>_box_axiom_definition{0}[q172{0}] 6 0
[QuantInstCount] internal_alloc__vec__Vec<char./allocator_global__.>_unbox_axiom_definition{0}[q173{0}] 0 0
[QuantInstCount] internal_alloc__vec__Vec<char./allocator_global__.>_unbox_axiom_definition{0}[q174{0}] 82 0
[QuantInstCount] internal_alloc__vec__Vec<char./allocator_global__.>_has_type_always_definition{0}[q176{0}] 1 0
[QuantInstCount] internal_alloc__vec__Vec<alloc!vec.Vec<u8./allocator_global__.>./allocator_global__.>_box_axiom_definition{0}[q177{0}] 4 0
[QuantInstCount] internal_alloc__vec__Vec<alloc!vec.Vec<u8./allocator_global__.>./allocator_global__.>_unbox_axiom_definition{0}[q178{0}] 0 0
[QuantInstCount] internal_alloc__vec__Vec<alloc!vec.Vec<u8./allocator_global__.>./allocator_global__.>_unbox_axiom_definition{0}[q179{0}] 2 0
[QuantInstCount] internal_alloc__vec__Vec<alloc!vec.Vec<u8./allocator_global__.>./allocator_global__.>_has_type_always_definition{0}[q181{0}] 0 0
[QuantInstCount] internal_alloc__vec__Vec<alloc!vec.Vec<char./allocator_global__.>./allocator_global__.>_box_axiom_definition{0}[q182{0}] 4 0
[QuantInstCount] internal_alloc__vec__Vec<alloc!vec.Vec<char./allocator_global__.>./allocator_global__.>_unbox_axiom_definition{0}[q183{0}] 0 0
[QuantInstCount] internal_alloc__vec__Vec<alloc!vec.Vec<char./allocator_global__.>./allocator_global__.>_unbox_axiom_definition{0}[q184{0}] 2 0
[QuantInstCount] internal_alloc__vec__Vec<alloc!vec.Vec<char./allocator_global__.>./allocator_global__.>_has_type_always_definition{0}[q186{0}] 0 0
[QuantInstCount] internal_alloc__vec__Vec<test_crate!X./allocator_global__.>_box_axiom_definition{0}[q187{0}] 3 0
[QuantInstCount] internal_alloc__vec__Vec<test_crate!X./allocator_global__.>_unbox_axiom_definition{0}[q188{0}] 0 0
[QuantInstCount] internal_alloc__vec__Vec<test_crate!X./allocator_global__.>_unbox_axiom_definition{0}[q189{0}] 2 0
[QuantInstCount] internal_alloc__vec__Vec<test_crate!X./allocator_global__.>_has_type_always_definition{0}[q191{0}] 2 0
[QuantInstCount] internal_alloc__vec__Vec<$__0<test_crate!Y.>./allocator_global__.>_box_axiom_definition{0}[q192{0}] 2 0
[QuantInstCount] internal_alloc__vec__Vec<$__0<test_crate!Y.>./allocator_global__.>_unbox_axiom_definition{0}[q193{0}] 0 0
[QuantInstCount] internal_alloc__vec__Vec<$__0<test_crate!Y.>./allocator_global__.>_unbox_axiom_definition{0}[q194{0}] 1 0
[QuantInstCount] internal_alloc__vec__Vec<$__0<test_crate!Y.>./allocator_global__.>_has_type_always_definition{0}[q196{0}] 1 0
[QuantInstCount] internal_vstd__raw_ptr__DynMetadata_box_axiom_definition{0}[q197{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__DynMetadata_unbox_axiom_definition{0}[q198{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__DynMetadata_unbox_axiom_definition{0}[q199{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__DynMetadata_has_type_always_definition{0}[q201{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Provenance_box_axiom_definition{0}[q202{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Provenance_unbox_axiom_definition{0}[q203{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Provenance_unbox_axiom_definition{0}[q204{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Provenance_has_type_always_definition{0}[q206{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<bool.>_box_axiom_definition{0}[q207{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<bool.>_unbox_axiom_definition{0}[q208{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<bool.>_unbox_axiom_definition{0}[q209{0}] 4 0
[QuantInstCount] internal_vstd__seq__Seq<bool.>_has_type_always_definition{0}[q211{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<u8.>_box_axiom_definition{0}[q212{0}] 5 0
[QuantInstCount] internal_vstd__seq__Seq<u8.>_unbox_axiom_definition{0}[q213{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<u8.>_unbox_axiom_definition{0}[q214{0}] 67 0
[QuantInstCount] internal_vstd__seq__Seq<u8.>_has_type_always_definition{0}[q216{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<char.>_box_axiom_definition{0}[q217{0}] 4 0
[QuantInstCount] internal_vstd__seq__Seq<char.>_unbox_axiom_definition{0}[q218{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<char.>_unbox_axiom_definition{0}[q219{0}] 91 0
[QuantInstCount] internal_vstd__seq__Seq<char.>_has_type_always_definition{0}[q221{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<alloc!vec.Vec<u8./allocator_global__.>.>_box_axiom_definition{0}[q222{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<alloc!vec.Vec<u8./allocator_global__.>.>_unbox_axiom_definition{0}[q223{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<alloc!vec.Vec<u8./allocator_global__.>.>_unbox_axiom_definition{0}[q224{0}] 8 0
[QuantInstCount] internal_vstd__seq__Seq<alloc!vec.Vec<u8./allocator_global__.>.>_has_type_always_definition{0}[q226{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<alloc!vec.Vec<char./allocator_global__.>.>_box_axiom_definition{0}[q227{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<alloc!vec.Vec<char./allocator_global__.>.>_unbox_axiom_definition{0}[q228{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<alloc!vec.Vec<char./allocator_global__.>.>_unbox_axiom_definition{0}[q229{0}] 4 0
[QuantInstCount] internal_vstd__seq__Seq<alloc!vec.Vec<char./allocator_global__.>.>_has_type_always_definition{0}[q231{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<vstd!seq.Seq<u8.>.>_box_axiom_definition{0}[q232{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<vstd!seq.Seq<u8.>.>_unbox_axiom_definition{0}[q233{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<vstd!seq.Seq<u8.>.>_unbox_axiom_definition{0}[q234{0}] 6 0
[QuantInstCount] internal_vstd__seq__Seq<vstd!seq.Seq<u8.>.>_has_type_always_definition{0}[q236{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<vstd!seq.Seq<char.>.>_box_axiom_definition{0}[q237{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<vstd!seq.Seq<char.>.>_unbox_axiom_definition{0}[q238{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<vstd!seq.Seq<char.>.>_unbox_axiom_definition{0}[q239{0}] 2 0
[QuantInstCount] internal_vstd__seq__Seq<vstd!seq.Seq<char.>.>_has_type_always_definition{0}[q241{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<$__0<test_crate!Y.>.>_box_axiom_definition{0}[q242{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<$__0<test_crate!Y.>.>_unbox_axiom_definition{0}[q243{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<$__0<test_crate!Y.>.>_unbox_axiom_definition{0}[q244{0}] 2 0
[QuantInstCount] internal_vstd__seq__Seq<$__0<test_crate!Y.>.>_has_type_always_definition{0}[q246{0}] 0 0
[QuantInstCount] internal_crate__slice__<alloc!vec.Vec<u8./allocator_global__.>.>_box_axiom_definition{0}[q247{0}] 2 0
[QuantInstCount] internal_crate__slice__<alloc!vec.Vec<u8./allocator_global__.>.>_unbox_axiom_definition{0}[q248{0}] 0 0
[QuantInstCount] internal_crate__slice__<alloc!vec.Vec<u8./allocator_global__.>.>_unbox_axiom_definition{0}[q249{0}] 0 0
[QuantInstCount] internal_crate__slice__<alloc!vec.Vec<u8./allocator_global__.>.>_has_type_always_definition{0}[q251{0}] 2 0
[QuantInstCount] internal_crate__allocator_global___box_axiom_definition{0}[q252{0}] 0 0
[QuantInstCount] internal_crate__allocator_global___unbox_axiom_definition{0}[q253{0}] 0 0
[QuantInstCount] internal_crate__allocator_global___unbox_axiom_definition{0}[q254{0}] 0 0
[QuantInstCount] internal_crate__allocator_global___has_type_always_definition{0}[q256{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Metadata_box_axiom_definition{0}[q257{0}] 1 0
[QuantInstCount] internal_vstd__raw_ptr__Metadata_unbox_axiom_definition{0}[q258{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Metadata_unbox_axiom_definition{0}[q259{0}] 1 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length_constructor_definition{0}[q261{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length_constructor_definition{0}[q262{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length/0_accessor_definition{0}[q264{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length/0_invariant_definition{0}[q265{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length/0_invariant_definition{0}[q266{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Dyn_constructor_definition{0}[q268{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Dyn/0_accessor_definition{0}[q269{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__PtrData_box_axiom_definition{0}[q270{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__PtrData_unbox_axiom_definition{0}[q271{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__PtrData_unbox_axiom_definition{0}[q272{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData_constructor_definition{0}[q274{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData_constructor_definition{0}[q275{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/addr_accessor_definition{0}[q277{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/addr_invariant_definition{0}[q278{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/addr_invariant_definition{0}[q279{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/provenance_accessor_definition{0}[q281{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/metadata_accessor_definition{0}[q282{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/metadata_invariant_definition{0}[q283{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/metadata_invariant_definition{0}[q284{0}] 0 0
[QuantInstCount] internal_test_crate__Y_box_axiom_definition{0}[q286{0}] 0 0
[QuantInstCount] internal_test_crate__Y_unbox_axiom_definition{0}[q287{0}] 0 0
[QuantInstCount] internal_test_crate__Y_unbox_axiom_definition{0}[q288{0}] 4 0
[QuantInstCount] internal_test_crate__Y_has_type_always_definition{0}[q290{0}] 0 0
[QuantInstCount] internal_test_crate__X_box_axiom_definition{0}[q291{0}] 0 0
[QuantInstCount] internal_test_crate__X_unbox_axiom_definition{0}[q292{0}] 0 0
[QuantInstCount] internal_test_crate__X_unbox_axiom_definition{0}[q293{0}] 7 0
[QuantInstCount] internal_test_crate!X./X_constructor_definition{0}[q295{0}] 0 0
[QuantInstCount] internal_test_crate!X./X_constructor_definition{0}[q296{0}] 0 0
[QuantInstCount] internal_test_crate!X./X/i_accessor_definition{0}[q298{0}] 0 0
[QuantInstCount] internal_test_crate!X./X/i_invariant_definition{0}[q299{0}] 0 0
[QuantInstCount] internal_test_crate!X./X/i_invariant_definition{0}[q300{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_box_axiom_definition{0}[q302{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q303{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q304{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_has_type_always_definition{0}[q306{0}] 0 0
[QuantInstCount] internal_crate__tuple__1_box_axiom_definition{0}[q307{0}] 85 0
[QuantInstCount] internal_crate__tuple__1_unbox_axiom_definition{0}[q308{0}] 0 0
[QuantInstCount] internal_crate__tuple__1_unbox_axiom_definition{0}[q309{0}] 1 0
[QuantInstCount] internal_tuple__1./tuple__1_constructor_definition{0}[q311{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1_constructor_definition{0}[q312{0}] 19 0
[QuantInstCount] internal_tuple__1./tuple__1/0_accessor_definition{0}[q314{0}] 63 0
[QuantInstCount] internal_tuple__1./tuple__1/0_invariant_definition{0}[q315{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1/0_invariant_definition{0}[q316{0}] 9 0
[QuantInstCount] prelude_datatype_height_tuple%1./tuple%1/0{0}[q318{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%1./tuple%1/0{0}[q319{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1_ext_equal_definition{0}[q321{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1_ext_equal_definition{0}[q322{0}] 0 0
[QuantInstCount] prelude_array_new{0}[q324{0}] 0 0
[QuantInstCount] prelude_has_type_array_elts{0}[q325{0}] 0 0
[QuantInstCount] prelude_has_type_array_new{0}[q326{0}] 0 0
[QuantInstCount] prelude_has_type_array_elts{0}[q327{0}] 0 0
[QuantInstCount] prelude_has_type_array_new{0}[q329{0}] 0 0
[QuantInstCount] prelude_has_type_array_index{0}[q331{0}] 0 0
[QuantInstCount] prelude_has_type_array_index{0}[q332{0}] 0 0
[QuantInstCount] prelude_array_index_trigger{0}[q334{0}] 0 0
[QuantInstCount] internal_vstd__array__ArrayAdditionalSpecFns_trait_type_bounds_definition{0}[q335{0}] 0 0
[QuantInstCount] internal_vstd__array__ArrayAdditionalSpecFns_trait_type_bounds_definition{0}[q336{0}] 0 0
[QuantInstCount] internal_vstd__slice__SliceAdditionalSpecFns_trait_type_bounds_definition{0}[q338{0}] 0 0
[QuantInstCount] internal_vstd__slice__SliceAdditionalSpecFns_trait_type_bounds_definition{0}[q339{0}] 0 0
[QuantInstCount] internal_vstd__view__View_trait_type_bounds_definition{0}[q341{0}] 0 0
[QuantInstCount] internal_vstd__view__DeepView_trait_type_bounds_definition{0}[q342{0}] 0 0
[QuantInstCount] internal_core__clone__Clone_trait_type_bounds_definition{0}[q343{0}] 0 0
[QuantInstCount] internal_core__alloc__Allocator_trait_type_bounds_definition{0}[q344{0}] 0 0
[QuantInstCount] internal_vstd__std_specs__vec__VecAdditionalSpecFns_trait_type_bounds_definition{0}[q345{0}] 0 0
