[LOGFILE] queries-Bug312-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 54604916b 5.043s
[tool] dummy
[Parse] 67919us
[tool] smt-scope
[Parse] 339607us
[Graph] 148106us
[Analysis] 206007us
[Stats] 0 mbqi, 8409 ts, 8 axiom, 32354 quant, 154326 proof, 17707 ntp, 242 cdcl,
[Loops] 2 true, 0 false
[OneLoop] 2 repetitions, true-loop, int_typing{0}[q235{0}] -> @query.9{0}[q972{0}] -> primitive_Prims.op_Subtraction{0}[q215{0}]
[OneLoop] 2 repetitions, true-loop, int_typing{0}[q235{0}] -> @query.9{0}[q972{0}] -> primitive_Prims.op_Subtraction{0}[q215{0}]
[Branching] 1 k!56{0}[q107{0}] 1.2307692307692308x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 8
[QuantInstCount] k!41{0}[q3{0}] 2009 0
[QuantInstCount] k!47{0}[q4{0}] 9 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 3669 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 4891 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 0 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
