[LOGFILE] Basics-Impl___module.__default.notQuiteSwap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 177229b 0.045s
[tool] dummy
[Parse] 460us
[tool] smt-scope
[Parse] 1795us
[Graph] 539us
[Analysis] 251us
[Stats] 0 mbqi, 154 ts, 0 axiom, 22 quant, 1726 proof, 393 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 5 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q13{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q14{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q22{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q29{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q30{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q84{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q88{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q94{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q96{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q98{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q100{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q102{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q104{0}] 0 0
[tool] axiom-profiler
[Parse] 99ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
