[LOGFILE] NoTypeArgs-Impl___module.__default.Lemma-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 90637977b 1.276s
[tool] dummy
[Parse] 71811us
[tool] smt-scope
[Parse] 311504us
[Graph] 129575us
[Analysis] 457956us
[Stats] 0 mbqi, 12868 ts, 0 axiom, 16867 quant, 148918 proof, 48410 ntp, 169 cdcl,
[Loops] 15 true, 0 false
[OneLoop] 2 repetitions, true-loop, NoTypeArgsdfy.82:19{1}[q388{1}]
[OneLoop] 95 repetitions, true-loop, NoTypeArgsdfy.82:19{1}[q388{1}] -> unknown.0:0{0}[q91{0}]
[ExtraLoop] 95
[OneLoop] 93 repetitions, true-loop, NoTypeArgsdfy.82:19{1}[q388{1}] -> unknown.0:0{0}[q91{0}]
[ExtraLoop] 91 90
[OneLoop] 91 repetitions, true-loop, NoTypeArgsdfy.82:19{1}[q388{1}] -> unknown.0:0{0}[q91{0}] -> unknown.0:0{0}[q170{0}]
[ExtraLoop] 90
[OneLoop] 90 repetitions, true-loop, NoTypeArgsdfy.82:19{1}[q388{1}] -> unknown.0:0{0}[q91{0}]
[OneLoop] 77 repetitions, true-loop, NoTypeArgsdfy.82:19{1}[q388{1}] -> unknown.0:0{0}[q91{0}]
[ExtraLoop] 77
[OneLoop] 47 repetitions, true-loop, unknown.0:0{0}[q91{0}] -> NoTypeArgsdfy.82:19{1}[q388{1}]
[ExtraLoop] 47
[OneLoop] 46 repetitions, true-loop, unknown.0:0{0}[q91{0}] -> NoTypeArgsdfy.82:19{1}[q388{1}]
[ExtraLoop] 46
[OneLoop] 46 repetitions, true-loop, unknown.0:0{0}[q91{0}] -> NoTypeArgsdfy.82:19{1}[q388{1}]
[ExtraLoop] 45 44
[OneLoop] 45 repetitions, true-loop, unknown.0:0{0}[q91{0}] -> NoTypeArgsdfy.82:19{1}[q388{1}]
[ExtraLoop] 44 44
[OneLoop] 38 repetitions, true-loop, unknown.0:0{0}[q91{0}] -> NoTypeArgsdfy.82:19{1}[q388{1}]
[ExtraLoop] 38 37 37
[OneLoop] 30 repetitions, true-loop, unknown.0:0{0}[q91{0}] -> NoTypeArgsdfy.82:19{1}[q388{1}]
[ExtraLoop] 30
[OneLoop] 29 repetitions, true-loop, unknown.0:0{0}[q91{0}] -> NoTypeArgsdfy.82:19{1}[q388{1}]
[OneLoop] 29 repetitions, true-loop, unknown.0:0{0}[q91{0}] -> NoTypeArgsdfy.82:19{1}[q388{1}]
[ExtraLoop] 28
