[LOGFILE] Termination-Impl___module.__default.LoopyForever-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 124361b 0.048s
[tool] dummy
[Parse] 309us
[tool] smt-scope
[Parse] 1333us
[Graph] 400us
[Analysis] 207us
[Stats] 0 mbqi, 104 ts, 0 axiom, 10 quant, 1408 proof, 244 ntp, 3 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q17{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q23{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q32{0}] 0 0
[QuantInstCount] Terminationdfy.585:27{0}[q34{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q36{0}] 0 0
[QuantInstCount] Terminationdfy.585:27{0}[q38{0}] 0 0
[QuantInstCount] Terminationdfy.585:27{0}[q39{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q92{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q94{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q96{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q98{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q100{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q102{0}] 0 0
[QuantInstCount] Terminationdfy.589:3{0}[q104{0}] 0 0
[QuantInstCount] Terminationdfy.589:3{0}[q105{0}] 0 0
[QuantInstCount] Terminationdfy.589:3{0}[q106{0}] 0 0
[QuantInstCount] Terminationdfy.589:3{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q111{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 85ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
