[LOGFILE] MiscTypeInferenceTests-Impl__ErrorLocation.__default.Test-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 324545b 0.051s
[tool] dummy
[Parse] 619us
[tool] smt-scope
[Parse] 2195us
[Graph] 733us
[Analysis] 339us
[Stats] 0 mbqi, 228 ts, 0 axiom, 48 quant, 2118 proof, 587 ntp, 23 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 5 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 5 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 5 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.10:21{0}[q8{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.10:21{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.10:21{0}[q13{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.10:21{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 2 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q19{0}] 5 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q20{0}] 5 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 5 0
[QuantInstCount] MiscTypeInferenceTestsdfy.11:21{0}[q25{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.11:21{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q28{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.11:21{0}[q29{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.11:21{0}[q30{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q38{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q44{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.10:21{0}[q74{0}] 6 0
[QuantInstCount] MiscTypeInferenceTestsdfy.10:21{0}[q76{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.11:21{0}[q78{0}] 3 0
[QuantInstCount] MiscTypeInferenceTestsdfy.11:21{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q82{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q84{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q86{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q88{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q90{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q92{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q94{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.14:19{0}[q96{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.14:19{1}[q96{1}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.14:19{0}[q97{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.14:19{1}[q97{1}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.14:19{0}[q98{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.14:19{1}[q98{1}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.14:19{0}[q100{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.14:19{1}[q100{1}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.14:19{0}[q103{0}] 3 0
[QuantInstCount] MiscTypeInferenceTestsdfy.14:19{1}[q103{1}] 4 0
[QuantInstCount] MiscTypeInferenceTestsdfy.14:19{0}[q105{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.14:19{1}[q105{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 115ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
