[LOGFILE] Maps-Impl___module.__default.GeneralMaps4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 205415319b 4.786s
[tool] dummy
[Parse] 294718us
[tool] smt-scope
[Parse] 1881041us
[Graph] 883136us
[Analysis] 7160312us
[Stats] 0 mbqi, 134568 ts, 0 axiom, 138522 quant, 1090229 proof, 10139 ntp, 19 cdcl,
[Loops] 1 true, 0 false
[OneLoop] 97 repetitions, true-loop, Mapsdfy.255:17{0}[q294{0}]
[ExtraLoop] 97 97 97 97 97
[Branching] 2 Mapsdfy.255:17{0}[q294{0}] 214.03257328990227x Mapsdfy.255:17{0}[q306{0}] 2.8135313531353137x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 4 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 624 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1443:15{0}[q8{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1446:15{0}[q9{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.30:1{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.30:1{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.111:30{0}[q22{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q34{0}] 4 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q35{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
