[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellFormed___module-n36-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2138182b 0.096s
[tool] dummy
[Parse] 4194us
[tool] smt-scope
[Parse] 15793us
[Graph] 5549us
[Analysis] 2468us
[Stats] 0 mbqi, 2692 ts, 0 axiom, 7 quant, 18110 proof, 3890 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.120:16{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.120:16{0}[q9{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.360:22{0}[q11{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.360:22{0}[q12{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q14{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q15{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q17{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q18{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q28{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q30{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.231:22{0}[q39{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.231:22{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q47{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q48{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q50{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q56{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q57{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q58{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q59{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q60{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q61{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q62{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{0}[q70{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{1}[q70{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{2}[q70{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{3}[q70{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{4}[q70{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{5}[q70{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{6}[q70{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{0}[q71{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{1}[q71{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{2}[q71{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{3}[q71{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{4}[q71{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{5}[q71{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{6}[q71{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.111:29{0}[q72{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{0}[q73{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{1}[q73{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{2}[q73{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{3}[q73{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{4}[q73{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{5}[q73{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{6}[q73{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{0}[q75{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{1}[q75{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{2}[q75{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{3}[q75{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{4}[q75{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{5}[q75{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{6}[q75{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.111:29{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q80{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.7:22{0}[q81{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.7:22{0}[q82{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q84{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q87{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q96{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q96{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q97{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q97{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{0}[q98{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{1}[q98{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q99{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q99{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q100{0}] 0 0
