[LOGFILE] nonnull-test01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1396991b 0.061s
[tool] dummy
[Parse] 1461us
[tool] smt-scope
[Parse] 5122us
[Graph] 1411us
[Analysis] 747us
[Stats] 0 mbqi, 455 ts, 60 axiom, 85 quant, 3819 proof, 1165 ntp, 150 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 11
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 11
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 11
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 11
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 2
[QuantInstCount] stdinbpl.88:15{0}[q14{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q15{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q18{0}] 2 0
[QuantInstCount] stdinbpl.93:15{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q23{0}] 7 0
[QuantInstCount] stdinbpl.112:22{0}[q24{0}] 7 0
[QuantInstCount] stdinbpl.112:22{0}[q25{0}] 7 0
[QuantInstCount] stdinbpl.112:22{0}[q26{0}] 12 0
[QuantInstCount] stdinbpl.300:15{0}[q27{0}] 0 0
[QuantInstCount] stdinbpl.252:18{0}[q28{0}] 0 0
[QuantInstCount] stdinbpl.256:18{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.221:18{0}[q30{0}] 0 0
[QuantInstCount] stdinbpl.260:18{0}[q31{0}] 0 0
[QuantInstCount] stdinbpl.260:18{1}[q31{1}] 0 0
[QuantInstCount] stdinbpl.260:18{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.260:18{1}[q32{1}] 0 0
[QuantInstCount] stdinbpl.303:15{0}[q34{0}] 0 0
[QuantInstCount] stdinbpl.303:15{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q37{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q40{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q43{0}] 0 0
