[LOGFILE] constraining_permissions-test02-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 93607178b 0.772s
[tool] dummy
[Parse] 52209us
[tool] smt-scope
[Parse] 150183us
[Graph] 33408us
[Analysis] 22467us
[Stats] 0 mbqi, 6085 ts, 920 axiom, 4669 quant, 77066 proof, 39605 ntp, 7535 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 215
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 215
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 215
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 215
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 6
[QuantInstCount] stdinbpl.88:15{0}[q14{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q15{0}] 4 0
[QuantInstCount] stdinbpl.125:15{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q18{0}] 6 0
[QuantInstCount] stdinbpl.93:15{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q23{0}] 45 0
[QuantInstCount] stdinbpl.112:22{0}[q24{0}] 45 0
[QuantInstCount] stdinbpl.112:22{0}[q25{0}] 45 0
[QuantInstCount] stdinbpl.112:22{0}[q26{0}] 59 0
[QuantInstCount] stdinbpl.318:15{0}[q27{0}] 0 0
[QuantInstCount] stdinbpl.270:18{0}[q28{0}] 0 0
[QuantInstCount] stdinbpl.274:18{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.239:18{0}[q30{0}] 48 0
[QuantInstCount] stdinbpl.278:18{0}[q31{0}] 0 0
[QuantInstCount] stdinbpl.278:18{1}[q31{1}] 0 0
[QuantInstCount] stdinbpl.278:18{0}[q32{0}] 0 0
