[LOGFILE] abstract_funcs_and_preds-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 175940b 0.059s
[tool] dummy
[Parse] 442us
[tool] smt-scope
[Parse] 1915us
[Graph] 697us
[Analysis] 346us
[Stats] 0 mbqi, 94 ts, 16 axiom, 70 quant, 1830 proof, 416 ntp, 132 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 8
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 4 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-13080{0}[q24{0}] 11 0
[QuantInstCount] quant-u-13081{0}[q25{0}] 3 0
[QuantInstCount] quant-u-13086{0}[q26{0}] 0 0
[QuantInstCount] quant-u-13086{0}[q27{0}] 0 0
[QuantInstCount] quant-u-13087{0}[q29{0}] 0 0
[QuantInstCount] quant-u-13082{0}[q30{0}] 7 0
[QuantInstCount] quant-u-13083{0}[q31{0}] 7 0
[QuantInstCount] quant-u-13088{0}[q32{0}] 0 0
[QuantInstCount] quant-u-13088{0}[q33{0}] 7 0
[QuantInstCount] quant-u-13089{0}[q35{0}] 0 0
[QuantInstCount] quant-u-13084{0}[q36{0}] 6 0
[QuantInstCount] quant-u-13085{0}[q37{0}] 2 0
[QuantInstCount] quant-u-13090{0}[q38{0}] 0 0
[QuantInstCount] quant-u-13090{0}[q39{0}] 0 0
[QuantInstCount] quant-u-13091{0}[q41{0}] 0 0
[QuantInstCount] quant-u-13092{0}[q42{0}] 0 0
[QuantInstCount] quant-u-13092{0}[q43{0}] 6 0
[QuantInstCount] quant-u-13093{0}[q45{0}] 0 0
[QuantInstCount] quant-u-13093{0}[q46{0}] 6 0
[QuantInstCount] quant-u-13086{0}[q67{0}] 5 0
[QuantInstCount] quant-u-13090{0}[q69{0}] 6 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 28) to show a single one.
[Parse] Err 594‰ 1321ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
