[LOGFILE] func-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 81569b 0.050s
[tool] dummy
[Parse] 227us
[tool] smt-scope
[Parse] 1035us
[Graph] 303us
[Analysis] 119us
[Stats] 0 mbqi, 38 ts, 0 axiom, 4 quant, 1185 proof, 244 ntp, 13 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-13048{0}[q32{0}] 2 0
[QuantInstCount] quant-u-13049{0}[q33{0}] 0 0
[QuantInstCount] quant-u-13064{0}[q35{0}] 0 0
[QuantInstCount] quant-u-13064{0}[q36{0}] 2 0
[QuantInstCount] quant-u-13065{0}[q38{0}] 0 0
[QuantInstCount] quant-u-13050{0}[q40{0}] 0 0
[QuantInstCount] quant-u-13051{0}[q41{0}] 0 0
[QuantInstCount] quant-u-13066{0}[q44{0}] 0 0
[QuantInstCount] quant-u-13066{0}[q45{0}] 0 0
[QuantInstCount] quant-u-13067{0}[q47{0}] 0 0
[QuantInstCount] quant-u-13052{0}[q49{0}] 0 0
[QuantInstCount] quant-u-13053{0}[q50{0}] 0 0
[QuantInstCount] quant-u-13068{0}[q52{0}] 0 0
[QuantInstCount] quant-u-13068{0}[q53{0}] 0 0
[QuantInstCount] quant-u-13069{0}[q55{0}] 0 0
[QuantInstCount] quant-u-13054{0}[q57{0}] 0 0
[QuantInstCount] quant-u-13055{0}[q58{0}] 0 0
[QuantInstCount] quant-u-13070{0}[q60{0}] 0 0
[QuantInstCount] quant-u-13070{0}[q61{0}] 0 0
[QuantInstCount] quant-u-13071{0}[q63{0}] 0 0
[QuantInstCount] quant-u-13071{0}[q64{0}] 0 0
[QuantInstCount] quant-u-13071{0}[q68{0}] 0 0
[QuantInstCount] quant-u-13056{0}[q70{0}] 0 0
[QuantInstCount] quant-u-13057{0}[q71{0}] 0 0
[QuantInstCount] quant-u-13072{0}[q73{0}] 0 0
[QuantInstCount] quant-u-13072{0}[q74{0}] 0 0
[QuantInstCount] quant-u-13073{0}[q76{0}] 0 0
[QuantInstCount] quant-u-13073{0}[q77{0}] 0 0
[QuantInstCount] quant-u-13073{0}[q81{0}] 0 0
[QuantInstCount] quant-u-13072{0}[q83{0}] 0 0
[QuantInstCount] quant-u-13058{0}[q86{0}] 0 0
[QuantInstCount] quant-u-13059{0}[q87{0}] 0 0
[QuantInstCount] quant-u-13074{0}[q89{0}] 0 0
[QuantInstCount] quant-u-13074{0}[q90{0}] 0 0
[QuantInstCount] quant-u-13075{0}[q92{0}] 0 0
[QuantInstCount] quant-u-13075{0}[q93{0}] 0 0
[QuantInstCount] quant-u-13060{0}[q97{0}] 0 0
[QuantInstCount] quant-u-13061{0}[q98{0}] 0 0
[QuantInstCount] quant-u-13076{0}[q100{0}] 0 0
[QuantInstCount] quant-u-13076{0}[q101{0}] 0 0
[QuantInstCount] quant-u-13077{0}[q103{0}] 0 0
[QuantInstCount] quant-u-13077{0}[q104{0}] 0 0
[QuantInstCount] quant-u-13062{0}[q108{0}] 0 0
[QuantInstCount] quant-u-13063{0}[q109{0}] 0 0
[QuantInstCount] quant-u-13078{0}[q112{0}] 0 0
[QuantInstCount] quant-u-13078{0}[q113{0}] 0 0
[QuantInstCount] quant-u-13079{0}[q115{0}] 0 0
[QuantInstCount] quant-u-13079{0}[q116{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 12) to show a single one.
[Parse] 61ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
