[LOGFILE] across_crates-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2764943b 0.101s
[tool] dummy
[Parse] 4378us
[tool] smt-scope
[Parse] 18927us
[Graph] 6622us
[Analysis] 4155us
[Stats] 0 mbqi, 902 ts, 0 axiom, 946 quant, 12939 proof, 3718 ntp, 322 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] prelude_fuel_defaults{0}[q2{0}] 32 0
[QuantInstCount] prelude_type_id_const_int{0}[q3{0}] 1 0
[QuantInstCount] prelude_has_type_bool{0}[q4{0}] 1 0
[QuantInstCount] prelude_as_type{0}[q5{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q6{0}] 0 0
[QuantInstCount] prelude_mk_fun{0}[q8{0}] 14 0
[QuantInstCount] prelude_unbox_box_bool{0}[q9{0}] 55 0
[QuantInstCount] prelude_unbox_box_int{0}[q10{0}] 45 0
[QuantInstCount] prelude_box_unbox_bool{0}[q11{0}] 0 0
[QuantInstCount] prelude_box_unbox_bool{0}[q12{0}] 28 0
[QuantInstCount] prelude_box_unbox_int{0}[q14{0}] 0 0
[QuantInstCount] prelude_box_unbox_int{0}[q15{0}] 15 0
[QuantInstCount] prelude_box_unbox_nat{0}[q17{0}] 0 0
[QuantInstCount] prelude_box_unbox_nat{0}[q18{0}] 49 0
[QuantInstCount] prelude_box_unbox_uint{0}[q20{0}] 0 0
[QuantInstCount] prelude_box_unbox_uint{0}[q21{0}] 0 0
[QuantInstCount] prelude_box_unbox_sint{0}[q23{0}] 0 0
[QuantInstCount] prelude_box_unbox_sint{0}[q24{0}] 0 0
[QuantInstCount] prelude_box_unbox_char{0}[q26{0}] 0 0
[QuantInstCount] prelude_box_unbox_char{0}[q27{0}] 0 0
[QuantInstCount] prelude_ext_eq{0}[q29{0}] 1 0
[QuantInstCount] prelude_nat_clip{0}[q30{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q31{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q33{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q34{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q36{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q37{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q39{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q40{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q42{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q43{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q45{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q46{0}] 0 0
