[LOGFILE] corridor_000_k2_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 283833b 0.048s
[tool] dummy
[Parse] 681us
[tool] smt-scope
[Parse] 2442us
[Graph] 756us
[Analysis] 406us
[Stats] 0 mbqi, 736 ts, 0 axiom, 0 quant, 1987 proof, 214 ntp, 96 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] 102ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
