[LOGFILE] test1-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 675215b 0.097s
[tool] dummy
[Parse] 1594us
[tool] smt-scope
[Parse] 6687us
[Graph] 2692us
[Analysis] 1318us
[Stats] 0 mbqi, 960 ts, 186 axiom, 81 quant, 4503 proof, 709 ntp, 1004 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 93
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 93
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 12 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 21 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-12557{0}[q24{0}] 24 0
[QuantInstCount] quant-u-12558{0}[q25{0}] 12 0
[QuantInstCount] quant-u-12559{0}[q26{0}] 0 0
[QuantInstCount] quant-u-12559{0}[q27{0}] 12 0
[QuantInstCount] quant-u-12560{0}[q29{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 10) to show a single one.
[Parse] Err 135‰ 1324ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
