[LOGFILE] framing-functions-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 95026b 0.051s
[tool] dummy
[Parse] 298us
[tool] smt-scope
[Parse] 1152us
[Graph] 403us
[Analysis] 188us
[Stats] 0 mbqi, 110 ts, 10 axiom, 6 quant, 1065 proof, 180 ntp, 62 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 5
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 6 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-12505{0}[q32{0}] 0 0
[QuantInstCount] quant-u-12506{0}[q33{0}] 0 0
[QuantInstCount] quant-u-12507{0}[q36{0}] 0 0
[QuantInstCount] quant-u-12507{1}[q36{1}] 0 0
[QuantInstCount] quant-u-12507{0}[q37{0}] 0 0
[QuantInstCount] quant-u-12507{1}[q37{1}] 0 0
[QuantInstCount] quant-u-12508{0}[q39{0}] 0 0
[QuantInstCount] quant-u-12508{0}[q40{0}] 0 0
[QuantInstCount] quant-u-12508{0}[q44{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 12) to show a single one.
[Parse] 73ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
