[LOGFILE] queries-DoublyLinkedListIface-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387978000b 5.041s
[tool] dummy
[Parse] 427439us
[tool] smt-scope
[Parse] 1736194us
[Graph] 1300820us
[Analysis] 629434us
[Stats] 0 mbqi, 51587 ts, 100 axiom, 153447 quant, 1017149 proof, 352789 ntp, 6969 cdcl,
[Loops] 0 true, 0 false
[Branching] 5 k!56{0}[q113{0}] 1.1070304302203569x lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_buffer{0}[q2431{0}] 1.25x lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region{0}[q2433{0}] 1.25x lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_buffer{0}[q2437{0}] 1.25x lemma_LowStar.Monotonic.Buffer.loc_disjoint_includes_r{0}[q2475{0}] 1.0291666666666666x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 100
[QuantInstCount] k!41{0}[q3{0}] 23782 0
[QuantInstCount] k!47{0}[q4{0}] 169 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
