[LOGFILE] grid_04x04_k4_k6_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 68803350b 1.569s
[tool] dummy
[Parse] 113634us
[tool] smt-scope
[Parse] 345353us
[Graph] 118067us
[Analysis] 39103us
[Stats] 0 mbqi, 108485 ts, 0 axiom, 0 quant, 203899 proof, 9171 ntp, 49843 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 76) to show a single one.
[Parse] 12388ms
[Graph] 52ms
[Analysis] 489ms
[Loops] 0 true, 0 false
